School,ID,Ball State University,Indiana State University,University of Southern Indiana,IU-Bloomington,IU-East,IU-Kokomo,IU-Northwest,IU-Purdue University-Indianapolis,IU-South Bend,IU-Southeast,IU-Purdue University-Fort Wayne,PU-Calumet Campus,PU-North Central Campus,PU-Polytechnic Statewide,PU-West Lafayette,Ivy Tech Community College,Vincennes University,Year
21stCenturyCharterSchoolofGary,4164,2,4,0,1,0,0,0,7,0,0,0,1,0,0,0,3,3,2014
AcademyforInnovativeStudies,8270,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,3,2014
AchieveVirtualEducationAcademy,5288,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
AdamsCentralHighSchool,0021,9,1,0,2,0,0,0,0,0,0,26,0,0,0,6,9,0,2014
AdamsHighSchool,7505,5,2,0,30,0,0,0,4,53,0,1,0,0,0,10,22,7,2014
AlexandriaMonroeHighSchool,5041,17,2,0,0,0,4,0,3,0,0,0,0,0,1,1,14,0,2014
AndersonChristianSchool,C250,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
AndersonHighSchool,4945,30,10,5,15,1,0,0,5,0,0,0,0,0,2,7,69,7,2014
AndersonPreparatoryAcademy,5092,1,4,0,3,0,0,0,2,0,0,1,0,0,1,2,17,3,2014
AndreanHighSchool,B760,6,4,1,23,0,0,7,6,0,0,0,14,1,0,19,5,0,2014
AngolaHighSchool,7893,4,3,0,6,0,0,0,1,1,0,20,0,0,0,6,13,2,2014
ArgosCommJrSrHighSchool,5937,4,1,1,2,0,0,0,0,3,0,1,0,0,0,4,12,5,2014
ArlingtonCommunityHighSchool,5465,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
ArsenalTechnicalHighSchool,5469,4,16,2,9,0,0,0,13,0,0,0,0,0,0,12,88,8,2014
AtticaHighSchool,2053,2,10,0,3,0,0,0,0,0,1,0,0,0,0,5,10,2,2014
AustinHighSchool,7629,0,0,3,1,0,0,0,0,0,12,0,0,0,0,0,13,5,2014
AvonHighSchool,2737,36,24,7,62,2,0,0,119,0,0,1,1,0,0,33,88,9,2014
BarrReeveMiddleHighSchool,1069,0,3,11,2,1,0,0,3,0,0,0,0,0,0,2,1,22,2014
BatesvilleHighSchool,7217,12,5,1,12,0,0,0,7,0,0,1,0,0,0,10,15,4,2014
BeaconAcademy,8411,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
BedfordNorthLawrenceHighSchool,4911,7,14,13,18,0,0,0,20,0,4,0,1,0,0,10,66,33,2014
BeechGroveSrHighSchool,5449,5,3,0,8,0,0,1,14,0,1,0,0,0,0,2,18,3,2014
BellmontSeniorHighSchool,0029,16,1,3,8,0,0,0,4,0,0,17,0,0,0,12,17,0,2014
BenDavisHighSchool,5213,16,40,2,43,1,0,1,81,0,0,0,0,0,0,10,100,35,2014
BenDavisUniversityHighSchool,5447,4,3,1,1,0,0,0,13,0,1,0,0,0,0,2,10,9,2014
BenjaminBosseHighSchool,8237,2,4,24,3,0,1,0,1,0,0,0,0,0,0,1,23,17,2014
BentonCentralJrSrHighSchool,0445,4,7,1,1,0,0,0,7,0,0,0,0,0,0,16,19,6,2014
BethanyChristianSch,B015,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
BethesdaChristianSchool,B290,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
BishopChatardHighSchool,C705,11,5,0,34,0,0,0,12,0,0,0,0,0,0,25,8,4,2014
BishopDwengerHighSchool,A120,11,0,0,31,0,0,0,6,0,0,40,0,0,0,27,19,2,2014
BishopLuersHighSchool,A125,10,6,0,5,0,0,0,3,0,0,19,0,0,0,8,7,0,2014
BishopNollInstitute,B970,1,3,0,10,0,0,3,2,0,0,0,24,0,0,8,2,0,2014
BlackfordHighSchool,0489,16,3,0,1,2,0,0,0,0,0,5,1,0,0,3,30,2,2014
BlackhawkChristianMdlHighSch,A170,0,0,0,2,0,0,0,1,0,0,12,0,0,0,2,5,1,2014
BloomfieldJrSrHighSchool,2419,1,6,13,0,0,0,0,2,0,0,0,0,0,0,0,11,10,2014
BloomingtonGraduationSchool,6220,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
BloomingtonHighSchoolNorth,6168,6,5,6,85,0,0,0,6,0,0,0,0,0,0,11,64,9,2014
BloomingtonHighSchoolSouth,6166,0,8,2,104,0,0,0,14,0,4,1,0,0,0,19,87,2,2014
BlueRiverValleyJrSrHighSchool,2801,1,2,0,1,1,0,0,4,0,0,0,0,0,0,1,7,1,2014
BlufftonHighSchool,9089,2,0,1,1,0,0,0,1,0,0,11,0,0,0,3,14,0,2014
BookerTWashingtonAltSch,8611,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
BooneGroveHighSchool,6838,2,7,1,1,0,0,5,1,0,0,0,9,16,0,2,15,3,2014
BoonvilleHighSchool,8789,5,5,33,2,0,0,0,2,0,0,0,0,0,0,0,33,8,2014
BrebeufJesuitPreparatorySchool,C360,4,0,1,50,0,0,0,6,0,0,0,0,0,0,17,6,0,2014
BremenSeniorHighSchool,5941,1,0,0,3,0,0,0,1,19,0,14,1,0,0,4,10,1,2014
BroadRippleMagnetHighSchoolforPrfmArts,5477,4,20,1,7,0,0,0,10,0,0,0,3,0,0,1,13,6,2014
BrownCountyHighSchool,0573,2,2,8,13,0,2,0,15,0,0,0,0,0,0,2,27,7,2014
BrownsburgHighSchool,2709,38,22,6,45,0,0,0,77,0,0,0,0,0,0,50,71,13,2014
BrownstownCentralHighSchool,3126,3,6,0,11,0,0,0,16,0,9,0,1,0,0,9,10,2,2014
BurrisLaboratorySchool,1441,14,0,0,0,0,0,0,1,0,0,0,0,0,0,3,12,0,2014
CalumetChristianSchool,B815,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
CalumetNewTechHighSchool,3869,0,3,1,0,0,0,4,0,0,0,0,8,0,0,0,21,0,2014
CalvaryChristianSchool,C580,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
CanneltonElemHighSchool,6733,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
CardinalRitterHighSchool,C715,12,15,3,22,0,0,0,10,0,0,0,0,0,0,7,7,3,2014
CareerAcademyHighSchool,7564,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
CarmelHighSchool,2505,110,22,6,254,0,4,0,73,0,0,0,0,0,0,131,111,7,2014
CarrollHighSchool,0091,35,5,0,45,0,0,0,10,0,0,103,0,0,0,16,69,1,2014
CarrollSeniorHighSchool,0621,5,1,1,0,0,10,0,1,0,0,0,2,0,0,6,12,0,2014
CascadeSeniorHighSchool,2692,7,7,6,3,0,0,0,12,0,0,0,1,0,0,7,18,0,2014
CastleHighSchool,8809,9,6,104,35,0,0,0,9,0,1,1,0,0,0,15,48,6,2014
CastonJrSrHighSchool,2159,2,1,0,0,0,3,0,0,0,0,1,0,0,0,2,10,0,2014
CathedralHighSchool,C700,18,5,3,75,0,0,0,9,0,0,0,0,0,0,29,12,2,2014
CenterGroveHighSchool,3437,39,19,8,75,0,0,0,72,0,1,1,0,0,0,23,62,4,2014
CentervilleSrHighSchool,8981,4,1,0,6,26,0,0,8,0,0,1,0,0,1,0,17,0,2014
CentralCatholicJrSrHighSch,D415,4,0,0,7,0,0,0,1,1,0,0,0,0,0,22,1,1,2014
CentralChristianAcademy,C575,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
CentralHighSchool,8241,11,1,57,10,0,1,0,4,0,0,0,0,0,0,6,38,22,2014
CentralNobleJuniorSeniorHS,6453,3,2,1,0,0,0,0,1,1,0,9,0,0,0,2,12,0,2014
CharlesATindleyAcceleratedSch,6208,4,0,0,7,0,0,0,3,0,0,0,0,0,0,0,0,0,2014
CharlestownSeniorHighSchool,0821,0,2,1,0,0,0,0,2,0,36,0,0,0,1,1,33,1,2014
ChestertonSeniorHighSchool,6925,30,4,1,27,0,0,26,12,1,0,0,5,80,0,34,43,2,2014
ChristelHouseAcademySouth,5874,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
ChristelHouseDORSSouth,5532,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
ChristianAcademyofIndiana,B045,0,0,1,0,0,0,0,1,0,9,0,0,0,3,1,3,0,2014
ChristianAcademyofMadison,B493,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
ChurubuscoJrSrHighSchool,9193,3,0,0,4,0,0,0,1,0,0,6,0,0,0,2,14,0,2014
ClarksvilleSeniorHighSchool,0833,0,1,2,2,0,0,0,2,0,12,0,0,0,1,0,12,0,2014
ClayCityJrSrHighSchool,0897,0,11,3,1,0,0,0,0,0,0,0,0,0,0,2,11,3,2014
ClayHighSchool,7421,9,10,0,8,0,0,0,1,46,0,1,0,0,0,5,38,6,2014
ClintonCentralJuniorSeniorHighSchool,0957,4,1,0,0,0,3,0,2,0,0,0,0,0,0,13,13,4,2014
ClintonChristianSchool,A875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
ClintonPrairieJrSrHighSchool,0977,2,6,1,2,0,1,0,4,0,0,0,0,0,0,2,15,0,2014
CloverdaleHighSchool,7077,0,7,1,3,0,0,0,7,0,0,0,0,0,0,3,10,2,2014
ColonialChristianSchool,C495,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
ColumbiaCityHighSchool,9187,12,3,0,7,0,0,0,1,0,0,44,0,0,0,6,28,1,2014
ColumbusChristianSchoolInc,A450,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
ColumbusEastHighSchool,0399,19,7,4,39,0,0,0,54,0,0,1,1,0,4,17,30,8,2014
ColumbusNorthHighSchool,0397,11,5,8,40,1,0,0,70,0,1,0,0,0,1,14,58,4,2014
CommunityMontessori,1536,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,5,0,2014
CommunityYouthServices,9056,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
ConcordCommunityHighSchool,1715,6,0,0,9,0,0,0,8,40,0,6,0,0,2,6,32,5,2014
ConcordiaLutheranHighSchool,A195,6,2,1,13,0,0,0,8,1,0,17,0,0,1,8,13,0,2014
ConnersvilleSrHighSchool,1889,15,3,5,4,33,0,0,10,0,0,0,0,0,2,4,41,1,2014
CorydonCentralHighSchool,2640,2,5,10,11,0,0,0,1,0,19,0,0,0,1,0,21,5,2014
CovenantChristianHighSchool,B469,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
CovenantChristianHighSchool,C527,0,0,1,2,0,0,0,6,0,0,0,0,0,0,7,7,0,2014
CovingtonCommunityHighSchool,2005,1,5,1,0,0,0,0,3,0,0,0,0,0,0,3,4,1,2014
CowanHighSchool,1386,8,2,0,0,0,0,0,0,0,0,0,0,0,1,2,14,2,2014
CrawfordCountyJrSrHighSchool,1059,2,2,3,2,0,0,0,0,0,14,1,1,0,0,2,13,7,2014
CrawfordsvilleSrHighSchool,6277,7,5,3,1,0,0,0,3,0,0,0,0,0,0,3,21,2,2014
CrispusAttucksMedicalMagnetHighSchool,5473,1,8,0,4,0,0,0,12,0,0,0,0,0,0,5,17,3,2014
CrossingEducationalCenter,B009,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
CrothersvilleJrSrHighSchool,3121,0,0,0,0,0,0,0,7,0,6,0,0,0,1,0,4,1,2014
CrownPointHighSchool,3901,26,14,3,50,0,0,71,20,0,0,3,61,3,0,39,37,8,2014
CulverCommunityHighSchool,5245,0,0,0,0,1,0,0,1,4,0,0,0,0,1,3,9,0,2014
DalevilleJrSrHighSchool,1401,10,0,0,1,1,0,0,0,0,0,0,0,0,2,1,23,0,2014
DanvilleCommunityHighSchool,2741,8,10,1,11,0,0,0,29,0,0,0,0,0,0,7,16,8,2014
DecaturCentralHighSchool,5177,10,25,4,13,0,1,1,21,0,0,0,0,1,0,5,68,10,2014
DecaturTownshipSchoolforExcellence,5188,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
DeKalbHighSchool,1345,12,1,2,12,0,0,0,3,0,0,42,0,0,0,8,37,2,2014
DelphiCommunityHighSchool,0637,2,9,0,5,0,9,0,4,1,0,0,0,0,1,16,11,6,2014
DeltaHighSchool,1369,45,2,2,7,0,0,0,3,0,0,1,0,0,0,3,41,3,2014
DonaldEGavitMiddleHighSchool,4413,1,6,0,4,0,0,12,5,0,0,0,15,0,0,3,18,3,2014
EastCentralHighSchool,7213,14,3,1,11,1,0,0,5,0,0,1,1,0,0,25,63,3,2014
EastChicagoCentralHighSchool,3924,1,14,2,8,0,0,12,7,0,0,0,17,0,0,4,46,7,2014
EastNobleHighSchool,6458,20,3,1,12,0,0,0,3,2,0,49,0,0,0,7,28,1,2014
EastbrookHighSchool,2293,9,2,0,3,0,4,0,5,0,0,5,0,0,0,2,25,1,2014
EasternGreeneHighSchool,2435,0,7,1,7,0,0,0,3,0,2,0,0,0,0,5,29,3,2014
EasternHancockHighSchool,2585,12,1,1,4,3,0,0,6,0,0,0,0,0,0,4,14,1,2014
EasternHighSchool,8905,0,6,1,3,0,0,0,3,0,20,0,0,0,1,4,14,1,2014
EasternHighSchool,2919,7,1,0,5,0,21,0,4,0,0,1,0,0,2,10,17,1,2014
EastsideJuniorSeniorHighSchool,1317,4,0,0,1,0,0,0,2,0,0,15,0,0,0,3,14,0,2014
EdgewoodHighSchool,6146,6,5,3,26,0,0,0,9,0,0,0,0,0,0,5,41,2,2014
EdinburghCommunityHighSchool,3447,0,2,0,0,0,0,0,12,0,0,0,0,0,0,0,13,0,2014
ElkhartCentralHighSchool,1749,10,13,0,21,0,0,0,20,25,0,3,0,0,1,8,38,6,2014
ElkhartChristianAcademy,A990,0,0,0,1,0,0,0,1,7,0,1,0,0,0,2,4,1,2014
ElkhartMemorialHighSchool,1750,7,2,0,17,0,0,0,11,30,1,1,0,0,0,10,48,3,2014
ElwoodJrSrHighSchool,5149,4,2,0,2,0,7,0,6,0,0,0,0,0,0,1,20,1,2014
EmanSchools,B160,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
EminenceJrSrHighSchool,6325,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,7,0,2014
EmmerichManualHighSchool,5481,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,9,0,2014
EvansvilleDaySchool,D525,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
ExcelCenterForAdultLearners,5669,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,45,6,2014
FairfieldJrSrHighSchool,1613,5,0,1,4,0,0,0,2,4,0,9,0,0,0,6,9,0,2014
FaithChristianSchool,D452,0,0,2,1,0,0,0,1,1,0,0,0,0,0,10,8,0,2014
FallCreekAcademy,5870,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
FishersChristianAcademy,B161,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
FishersHighSchool,2487,58,13,7,70,0,3,0,51,0,2,1,0,0,0,49,67,13,2014
FloydCentralHighSchool,1930,16,2,11,39,0,0,0,9,0,77,0,0,0,3,14,39,9,2014
ForestParkJrSrHighSchool,1583,4,8,15,4,0,0,0,4,0,1,0,0,0,0,12,2,22,2014
FountainCentralHighSchool,2022,3,6,2,4,0,0,0,4,0,0,0,0,0,0,4,21,2,2014
FrancisJosephReitzHighSchool,8245,3,4,84,14,0,0,0,4,0,1,0,0,0,0,2,47,12,2014
FrankfortSeniorHighSchool,0997,10,3,0,0,0,25,0,5,0,0,0,0,0,1,6,17,0,2014
FranklinCentralHighSchool,5193,31,18,6,43,1,0,0,86,0,0,0,0,0,0,14,78,12,2014
FranklinCommunityHighSchool,3445,10,18,5,16,1,0,0,29,0,1,0,0,0,1,10,45,7,2014
FranklinCountyHighSchool,2083,7,2,0,4,17,0,0,10,0,0,0,0,0,1,1,21,2,2014
FranktonJrSrHighSchool,5005,13,1,1,3,0,1,0,4,0,0,0,0,0,0,1,17,3,2014
FremontHighSchool,7877,4,2,0,3,0,0,0,1,1,0,6,0,0,0,4,11,1,2014
FrontierJrSrHighSchool,9137,3,0,0,1,0,0,0,0,0,0,0,0,1,0,6,11,3,2014
GarrettHighSchool,1325,6,1,0,2,0,0,0,3,0,0,16,0,0,0,8,19,0,2014
GaryLighthouseCharterSchool,4130,0,4,1,3,0,0,3,5,0,0,1,6,0,0,0,5,10,2014
GaryMiddleCollege,4027,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
GatewayWoodsSchool,A352,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
GeorgeRogersClarkMiddleHighSchool,4411,0,5,0,12,0,0,6,5,0,0,0,13,0,0,1,24,1,2014
GeorgeWashingtonCommunityHighSchool,5643,1,0,1,1,0,0,0,7,0,0,0,1,0,0,0,18,0,2014
GibsonSouthernHighSchool,2211,4,3,32,4,0,0,0,0,0,0,0,0,0,0,8,10,13,2014
GoshenHighSchool,1821,13,1,0,12,0,1,0,3,36,0,8,1,0,0,5,55,0,2014
GrangerChristianSchool,D310,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
GreencastleSeniorHighSch,7089,3,19,0,5,0,0,0,8,0,0,0,0,0,0,3,9,8,2014
GreenfieldCentralHighSchool,2595,30,13,1,21,1,0,0,37,0,0,1,0,0,0,12,38,3,2014
GreensburgCommunityHighSchool,1268,10,4,1,5,0,0,0,15,0,0,0,0,0,0,4,11,0,2014
GreenwoodChristianAcademy,C966,3,0,1,1,0,0,0,10,0,0,0,2,0,0,3,0,1,2014
GreenwoodCommunityHighSchool,3473,4,14,2,14,0,0,0,31,0,0,0,0,0,0,10,28,3,2014
GriffithSeniorHighSchool,4173,2,4,0,7,0,0,26,7,1,0,0,25,0,0,7,9,4,2014
GuerinCatholicHighSchool,B249,19,1,0,24,0,1,0,6,0,0,1,0,0,1,36,4,0,2014
HagerstownJrSrHighSchool,8985,8,1,1,1,11,0,0,0,0,0,0,0,0,1,0,12,0,2014
HamiltonCommunityHighSch,7885,1,0,0,0,0,0,0,1,0,0,6,0,0,0,1,4,0,2014
HamiltonHeightsHighSchool,2477,9,3,0,4,0,10,0,9,0,0,1,0,0,0,11,21,3,2014
HamiltonSoutheasternHighSchool,2499,66,18,6,124,0,2,0,50,0,0,0,1,0,0,61,82,9,2014
HammondAcademyofScienceTechnology,4486,3,0,0,3,0,0,5,2,0,0,0,19,0,0,2,6,1,2014
HammondHighSchool,4415,1,2,1,2,0,0,6,4,0,0,1,12,0,0,1,25,4,2014
HanoverCentralHighSchool,3785,5,1,2,6,0,0,12,9,0,0,0,19,0,0,7,11,0,2014
HauserJrSrHighSchool,0410,4,1,0,3,0,0,0,6,0,0,0,0,0,0,4,6,4,2014
HebronHighSchool,6813,4,1,0,5,0,0,5,4,0,0,0,3,8,0,2,7,2,2014
HenryvilleJrSrHighSchool,0765,0,0,1,3,0,0,0,2,0,15,0,0,0,1,0,9,2,2014
HeritageChristianSchool,C275,9,2,2,16,0,0,0,1,0,0,0,0,0,0,17,4,0,2014
HeritageHallChristianSchool,A746,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
HeritageHillsHighSchool,7759,2,2,29,10,0,0,0,7,0,1,0,0,0,0,4,5,15,2014
HeritageJrSrHighSchool,0081,2,2,0,3,0,0,0,8,0,0,16,0,0,0,4,19,5,2014
HerronHighSchool,5724,2,3,1,11,0,1,0,16,0,2,0,0,0,0,5,23,1,2014
HighlandHighSchool,4281,11,3,0,9,0,0,33,5,1,0,1,49,0,0,12,34,1,2014
HobartHighSchool,4305,9,2,0,10,0,0,39,9,0,0,0,14,8,0,7,36,2,2014
HolyCrossSchool,D725,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
HomesteadSeniorHighSchool,0047,45,6,0,54,0,0,0,16,0,0,79,0,0,0,34,67,0,2014
HoosierAcademyIndianapolis,2527,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
HoosierAcademyVirtualCharterSchool,5290,0,0,1,1,0,0,0,2,1,0,2,0,0,0,0,6,0,2014
HopeAcademy,5292,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
HorizonChristianAcademy,A309,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
HorizonChristianSchool,C282,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5,1,2014
HoweSchool,B725,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
HuntingtonNorthHighSchool,3065,26,0,2,14,0,2,0,9,0,0,31,0,0,0,7,23,3,2014
INAcademyforScienceMathHumanities,1443,16,2,0,33,0,0,0,11,0,0,4,0,0,0,19,2,0,2014
IndianCreekSrHighSchool,3419,5,5,6,12,0,0,0,12,0,0,0,0,0,0,3,17,3,2014
IndianaAcademy,B190,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
IndianaChristianAcademy,C175,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
IndianaConnectionsAcademy,7944,4,2,2,1,1,0,3,9,1,1,3,0,1,0,0,43,3,2014
IndianaCyberCharterSchool,4421,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
IndianaMathScienceAcademy,5837,1,2,2,0,0,0,0,3,0,0,0,0,0,0,0,4,1,2014
IndianaSchoolForTheBlind,C460,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
IndianaSchoolForTheDeaf,C695,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
IndianaVirtualSchool,2488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
IndianapolisLighthouseCharterSchool,5523,1,6,1,1,0,0,0,4,0,0,0,0,0,0,1,6,1,2014
IndianapolisMetropolitanHighSchool,5664,1,0,0,2,0,0,0,3,0,0,0,0,0,0,0,20,2,2014
InternationalSchofINHS912,C677,0,0,0,6,0,0,0,2,0,1,0,0,0,0,4,0,0,2014
IrvingtonCommunitySchool,1537,2,1,0,2,0,1,0,10,0,0,0,0,0,0,1,16,0,2014
JacCenDelMSHS,7193,1,1,0,0,0,0,0,13,0,4,0,0,0,0,3,8,0,2014
JamesEDavisSchool,A480,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
JasperHighSchool,1593,11,8,32,25,0,0,0,16,0,7,0,0,0,0,10,3,38,2014
JayCountyHighSchool,3239,21,6,0,8,9,0,0,3,0,0,9,0,0,1,2,50,0,2014
JeffersonHighSchool,8069,6,6,0,19,0,0,0,11,0,0,2,0,0,0,35,100,6,2014
JeffersonvilleHighSchool,0849,2,7,3,10,0,0,0,10,0,73,0,0,0,1,1,53,5,2014
JenningsCountyHighSchool,3345,7,4,4,6,3,0,0,44,0,5,0,0,0,1,2,45,7,2014
JimtownHighSchool,1701,5,3,1,1,0,0,0,0,20,0,1,0,0,1,3,8,3,2014
JohnGlennHighSchool,7453,6,1,2,7,0,0,0,5,22,0,3,0,1,1,8,10,2,2014
JohnMarshallCommunityHighSchool,5494,0,5,2,0,0,0,0,0,1,0,0,0,0,0,0,15,0,2014
JohnPaulIICatholicHighSch,D722,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
JointServiceCampusProgram,7467,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
KankakeeValleyHighSchool,3181,6,12,2,3,0,0,13,7,0,0,0,5,13,1,17,22,2,2014
KeyLearningCommunityHighSchool,5631,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
KingdomAcademyofBlufftonInc,D875,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
KnightstownHighSchool,2869,1,0,0,2,4,0,0,10,0,0,1,0,0,0,3,20,1,2014
KnoxCommunityHighSchool,7833,0,0,0,0,0,0,1,1,10,0,3,0,4,0,2,18,3,2014
KokomoHighSchool,3013,8,10,1,8,0,73,0,11,0,0,1,0,1,2,10,65,6,2014
KoutsMiddleHighSchool,6833,4,0,0,3,0,0,3,4,5,0,0,0,13,0,3,6,1,2014
LaCrosseSchool,4692,0,0,0,1,0,0,0,0,0,0,0,0,3,0,3,3,0,2014
LakeCentralHighSchool,3833,33,10,4,51,0,0,82,19,1,0,2,128,0,0,64,46,5,2014
LakelandChristianAcademy,B595,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
LakelandHighSchool,3730,2,2,1,3,0,0,0,5,6,0,10,0,0,0,5,13,2,2014
LakewoodParkChristianSch,A740,0,1,0,1,0,0,0,1,0,0,6,0,0,0,2,3,0,2014
LanesvilleJrSrHighSchool,2613,0,1,3,2,0,0,0,0,0,12,0,0,0,1,2,6,2,2014
LapelSrHighSchool,5011,7,3,5,3,2,0,0,5,0,0,1,0,0,1,7,16,1,2014
LaPorteHighSchool,4741,11,2,2,17,0,0,3,14,17,0,3,1,73,0,18,18,7,2014
LaVilleJrSrHighSchool,7399,3,0,0,1,0,0,0,2,19,0,1,0,0,1,9,4,0,2014
LawrenceCentralHighSchool,5275,36,35,4,37,0,0,0,39,0,0,0,0,0,0,22,70,18,2014
