School,ID,Bachelors Degree,Associate Degree,Award between 1 and 2 years,Award less than 1 year,Unclassified Undergraduate,Year
21stCenturyCharterSchoolofGary,4164,14,7,0,0,0,2014
AcademyforInnovativeStudies,8270,2,13,0,0,0,2014
AchieveVirtualEducationAcademy,5288,***,***,***,***,***,2014
AdamsCentralHighSchool,0021,34,9,0,0,10,2014
AdamsHighSchool,7505,102,31,0,0,1,2014
AlexandriaMonroeHighSchool,5041,27,14,0,1,0,2014
AndersonChristianSchool,C250,***,***,***,***,***,2014
AndersonHighSchool,4945,74,76,0,0,1,2014
AndersonPreparatoryAcademy,5092,13,20,0,1,0,2014
AndreanHighSchool,B760,79,6,0,0,1,2014
AngolaHighSchool,7893,30,14,1,3,8,2014
ArgosCommJrSrHighSchool,5937,14,14,1,2,2,2014
ArlingtonCommunityHighSchool,5465,***,***,***,***,***,2014
ArsenalTechnicalHighSchool,5469,55,86,8,3,0,2014
AtticaHighSchool,2053,21,12,0,0,0,2014
AustinHighSchool,7629,16,18,0,0,0,2014
AvonHighSchool,2737,277,93,6,5,1,2014
BarrReeveMiddleHighSchool,1069,20,22,1,0,2,2014
BatesvilleHighSchool,7217,47,18,1,1,0,2014
BeaconAcademy,8411,***,***,***,***,***,2014
BedfordNorthLawrenceHighSchool,4911,81,102,0,0,3,2014
BeechGroveSrHighSchool,5449,34,19,1,1,0,2014
BellmontSeniorHighSchool,0029,50,15,1,1,11,2014
BenDavisHighSchool,5213,191,132,5,1,0,2014
BenDavisUniversityHighSchool,5447,25,18,1,0,0,2014
BenjaminBosseHighSchool,8237,33,40,1,0,2,2014
BentonCentralJrSrHighSchool,0445,36,24,1,0,0,2014
BethanyChristianSch,B015,***,***,***,***,***,2014
BethesdaChristianSchool,B290,***,***,***,***,***,2014
BishopChatardHighSchool,C705,87,12,0,0,0,2014
BishopDwengerHighSchool,A120,94,23,3,0,16,2014
BishopLuersHighSchool,A125,39,11,0,0,8,2014
BishopNollInstitute,B970,51,2,0,0,0,2014
BlackfordHighSchool,0489,29,31,2,0,1,2014
BlackhawkChristianMdlHighSch,A170,14,6,0,0,3,2014
BloomfieldJrSrHighSchool,2419,22,20,1,0,0,2014
BloomingtonGraduationSchool,6220,***,***,***,***,***,2014
BloomingtonHighSchoolNorth,6168,116,72,1,0,3,2014
BloomingtonHighSchoolSouth,6166,150,88,1,1,1,2014
BlueRiverValleyJrSrHighSchool,2801,9,8,0,1,0,2014
BlufftonHighSchool,9089,11,17,0,0,5,2014
BookerTWashingtonAltSch,8611,***,***,***,***,***,2014
BooneGroveHighSchool,6838,43,16,3,0,0,2014
BoonvilleHighSchool,8789,43,39,2,1,3,2014
BrebeufJesuitPreparatorySchool,C360,78,6,0,0,0,2014
BremenSeniorHighSchool,5941,31,16,1,0,6,2014
BroadRippleMagnetHighSchoolforPrfmArts,5477,46,19,0,0,0,2014
BrownCountyHighSchool,0573,39,33,2,0,4,2014
BrownsburgHighSchool,2709,233,85,4,0,0,2014
BrownstownCentralHighSchool,3126,55,11,1,0,0,2014
BurrisLaboratorySchool,1441,18,11,1,0,0,2014
CalumetChristianSchool,B815,***,***,***,***,***,2014
CalumetNewTechHighSchool,3869,16,19,0,2,0,2014
CalvaryChristianSchool,C580,***,***,***,***,***,2014
CanneltonElemHighSchool,6733,***,***,***,***,***,2014
CardinalRitterHighSchool,C715,68,10,0,0,1,2014
CareerAcademyHighSchool,7564,***,***,***,***,***,2014
CarmelHighSchool,2505,600,108,8,2,0,2014
CarrollHighSchool,0091,167,72,9,1,35,2014
CarrollSeniorHighSchool,0621,25,11,1,0,1,2014
CascadeSeniorHighSchool,2692,41,17,0,1,2,2014
CastleHighSchool,8809,155,48,5,1,25,2014
CastonJrSrHighSchool,2159,8,9,0,1,1,2014
CathedralHighSchool,C700,137,15,0,0,1,2014
CenterGroveHighSchool,3437,233,65,3,1,2,2014
CentervilleSrHighSchool,8981,45,17,1,0,1,2014
CentralCatholicJrSrHighSch,D415,35,2,0,0,0,2014
CentralChristianAcademy,C575,***,***,***,***,***,2014
CentralHighSchool,8241,79,55,4,1,11,2014
CentralNobleJuniorSeniorHS,6453,15,14,0,0,2,2014
CharlesATindleyAcceleratedSch,6208,14,0,0,0,0,2014
CharlestownSeniorHighSchool,0821,43,31,2,1,0,2014
ChestertonSeniorHighSchool,6925,215,42,7,1,0,2014
ChristelHouseAcademySouth,5874,***,***,***,***,***,2014
ChristelHouseDORSSouth,5532,***,***,***,***,***,2014
ChristianAcademyofIndiana,B045,15,3,0,0,0,2014
ChristianAcademyofMadison,B493,***,***,***,***,***,2014
ChurubuscoJrSrHighSchool,9193,15,14,0,0,1,2014
ClarksvilleSeniorHighSchool,0833,20,11,0,1,0,2014
ClayCityJrSrHighSchool,0897,17,13,0,1,0,2014
ClayHighSchool,7421,78,42,2,1,1,2014
ClintonCentralJuniorSeniorHighSchool,0957,23,12,4,1,0,2014
ClintonChristianSchool,A875,0,0,0,0,0,2014
ClintonPrairieJrSrHighSchool,0977,17,15,1,0,0,2014
CloverdaleHighSchool,7077,21,11,1,0,0,2014
ColonialChristianSchool,C495,***,***,***,***,***,2014
ColumbiaCityHighSchool,9187,54,34,1,0,13,2014
ColumbusChristianSchoolInc,A450,***,***,***,***,***,2014
ColumbusEastHighSchool,0399,144,37,1,1,1,2014
ColumbusNorthHighSchool,0397,149,60,1,2,1,2014
CommunityMontessori,1536,6,5,0,0,0,2014
CommunityYouthServices,9056,***,***,***,***,***,2014
ConcordCommunityHighSchool,1715,73,36,3,1,1,2014
ConcordiaLutheranHighSchool,A195,51,12,2,0,5,2014
ConnersvilleSrHighSchool,1889,73,41,2,1,1,2014
CorydonCentralHighSchool,2640,46,27,0,0,2,2014
CovenantChristianHighSchool,B469,***,***,***,***,***,2014
CovenantChristianHighSchool,C527,16,7,0,0,0,2014
CovingtonCommunityHighSchool,2005,13,4,1,0,0,2014
CowanHighSchool,1386,13,15,1,0,0,2014
CrawfordCountyJrSrHighSchool,1059,27,20,0,0,0,2014
CrawfordsvilleSrHighSchool,6277,22,19,1,3,0,2014
CrispusAttucksMedicalMagnetHighSchool,5473,29,21,0,0,0,2014
CrossingEducationalCenter,B009,***,***,***,***,***,2014
CrothersvilleJrSrHighSchool,3121,14,5,0,0,0,2014
CrownPointHighSchool,3901,285,41,5,1,3,2014
CulverCommunityHighSchool,5245,9,9,1,0,0,2014
DalevilleJrSrHighSchool,1401,15,21,1,1,0,2014
DanvilleCommunityHighSchool,2741,65,22,1,2,0,2014
DecaturCentralHighSchool,5177,79,73,4,2,1,2014
DecaturTownshipSchoolforExcellence,5188,***,***,***,***,***,2014
DeKalbHighSchool,1345,58,42,4,0,15,2014
DelphiCommunityHighSchool,0637,45,17,2,0,0,2014
DeltaHighSchool,1369,60,44,2,0,1,2014
DonaldEGavitMiddleHighSchool,4413,45,20,1,1,0,2014
EastCentralHighSchool,7213,61,61,3,3,0,2014
EastChicagoCentralHighSchool,3924,63,48,1,6,0,2014
EastNobleHighSchool,6458,73,28,2,1,22,2014
EastbrookHighSchool,2293,28,26,0,1,1,2014
EasternGreeneHighSchool,2435,25,30,2,0,0,2014
EasternHancockHighSchool,2585,30,11,4,0,1,2014
EasternHighSchool,8905,38,13,2,0,0,2014
EasternHighSchool,2919,47,19,2,0,1,2014
EastsideJuniorSeniorHighSchool,1317,18,15,1,1,4,2014
EdgewoodHighSchool,6146,53,43,0,1,0,2014
EdinburghCommunityHighSchool,3447,13,14,0,0,0,2014
ElkhartCentralHighSchool,1749,98,44,1,0,2,2014
ElkhartChristianAcademy,A990,11,4,1,0,1,2014
ElkhartMemorialHighSchool,1750,77,49,3,0,1,2014
ElwoodJrSrHighSchool,5149,21,21,1,0,0,2014
EmanSchools,B160,***,***,***,***,***,2014
EminenceJrSrHighSchool,6325,3,8,0,0,0,2014
EmmerichManualHighSchool,5481,7,8,0,1,0,2014
EvansvilleDaySchool,D525,***,***,***,***,***,2014
ExcelCenterForAdultLearners,5669,1,49,0,3,0,2014
FairfieldJrSrHighSchool,1613,23,12,0,0,5,2014
FaithChristianSchool,D452,13,8,1,0,1,2014
FallCreekAcademy,5870,***,***,***,***,***,2014
FishersChristianAcademy,B161,***,***,***,***,***,2014
FishersHighSchool,2487,251,77,2,2,2,2014
FloydCentralHighSchool,1930,169,47,1,2,0,2014
ForestParkJrSrHighSchool,1583,45,26,0,0,1,2014
FountainCentralHighSchool,2022,23,23,0,0,0,2014
FrancisJosephReitzHighSchool,8245,74,56,3,1,37,2014
FrankfortSeniorHighSchool,0997,49,17,1,0,0,2014
FranklinCentralHighSchool,5193,195,87,5,1,1,2014
FranklinCommunityHighSchool,3445,89,53,1,0,0,2014
FranklinCountyHighSchool,2083,38,25,1,1,0,2014
FranktonJrSrHighSchool,5005,22,19,1,1,1,2014
FremontHighSchool,7877,18,11,2,0,2,2014
FrontierJrSrHighSchool,9137,11,11,3,0,0,2014
GarrettHighSchool,1325,22,24,1,0,8,2014
GaryLighthouseCharterSchool,4130,22,15,0,0,1,2014
GaryMiddleCollege,4027,***,***,***,***,***,2014
GatewayWoodsSchool,A352,***,***,***,***,***,2014
GeorgeRogersClarkMiddleHighSchool,4411,42,23,1,1,0,2014
GeorgeWashingtonCommunityHighSchool,5643,11,16,1,1,0,2014
GibsonSouthernHighSchool,2211,46,20,2,1,5,2014
GoshenHighSchool,1821,75,54,0,2,4,2014
GrangerChristianSchool,D310,***,***,***,***,***,2014
GreencastleSeniorHighSch,7089,38,16,1,0,0,2014
GreenfieldCentralHighSchool,2595,113,40,2,1,1,2014
GreensburgCommunityHighSchool,1268,39,10,0,1,0,2014
GreenwoodChristianAcademy,C966,20,1,0,0,0,2014
GreenwoodCommunityHighSchool,3473,70,32,2,1,1,2014
GriffithSeniorHighSchool,4173,78,14,0,0,0,2014
GuerinCatholicHighSchool,B249,88,4,1,0,0,2014
HagerstownJrSrHighSchool,8985,22,10,1,1,1,2014
HamiltonCommunityHighSch,7885,7,4,0,0,2,2014
HamiltonHeightsHighSchool,2477,45,22,3,0,1,2014
HamiltonSoutheasternHighSchool,2499,326,83,6,2,2,2014
HammondAcademyofScienceTechnology,4486,34,6,0,0,1,2014
HammondHighSchool,4415,28,26,1,3,1,2014
HanoverCentralHighSchool,3785,61,11,0,0,0,2014
HauserJrSrHighSchool,0410,18,10,0,0,0,2014
HebronHighSchool,6813,32,9,0,0,0,2014
HenryvilleJrSrHighSchool,0765,22,11,0,0,0,2014
HeritageChristianSchool,C275,46,5,0,0,0,2014
HeritageHallChristianSchool,A746,***,***,***,***,***,2014
HeritageHillsHighSchool,7759,43,21,1,0,10,2014
HeritageJrSrHighSchool,0081,27,28,1,0,3,2014
HerronHighSchool,5724,40,24,1,0,0,2014
HighlandHighSchool,4281,123,31,5,0,0,2014
HobartHighSchool,4305,97,39,0,0,0,2014
HolyCrossSchool,D725,***,***,***,***,***,2014
HomesteadSeniorHighSchool,0047,198,72,5,2,24,2014
HoosierAcademyIndianapolis,2527,***,***,***,***,***,2014
HoosierAcademyVirtualCharterSchool,5290,6,6,0,0,1,2014
HopeAcademy,5292,***,***,***,***,***,2014
HorizonChristianAcademy,A309,***,***,***,***,***,2014
HorizonChristianSchool,C282,4,6,0,0,0,2014
HoweSchool,B725,***,***,***,***,***,2014
HuntingtonNorthHighSchool,3065,76,31,1,1,8,2014
INAcademyforScienceMathHumanities,1443,84,2,0,0,1,2014
IndianCreekSrHighSchool,3419,42,19,1,0,1,2014
IndianaAcademy,B190,***,***,***,***,***,2014
IndianaChristianAcademy,C175,***,***,***,***,***,2014
IndianaConnectionsAcademy,7944,21,47,1,1,4,2014
IndianaCyberCharterSchool,4421,***,***,***,***,***,2014
IndianaMathScienceAcademy,5837,8,4,1,0,0,2014
IndianaSchoolForTheBlind,C460,***,***,***,***,***,2014
IndianaSchoolForTheDeaf,C695,***,***,***,***,***,2014
IndianaVirtualSchool,2488,0,0,0,0,0,2014
IndianapolisLighthouseCharterSchool,5523,14,7,0,0,0,2014
IndianapolisMetropolitanHighSchool,5664,6,20,2,0,0,2014
InternationalSchofINHS912,C677,13,0,0,0,0,2014
IrvingtonCommunitySchool,1537,17,14,1,1,0,2014
JacCenDelMSHS,7193,21,9,0,0,0,2014
JamesEDavisSchool,A480,***,***,***,***,***,2014
JasperHighSchool,1593,98,39,1,2,10,2014
JayCountyHighSchool,3239,52,53,1,0,3,2014
JeffersonHighSchool,8069,76,102,3,2,2,2014
JeffersonvilleHighSchool,0849,106,55,3,1,0,2014
JenningsCountyHighSchool,3345,76,46,3,2,1,2014
JimtownHighSchool,1701,34,11,0,0,1,2014
JohnGlennHighSchool,7453,54,12,0,1,1,2014
JohnMarshallCommunityHighSchool,5494,8,13,1,1,0,2014
JohnPaulIICatholicHighSch,D722,***,***,***,***,***,2014
JointServiceCampusProgram,7467,***,***,***,***,***,2014
KankakeeValleyHighSchool,3181,78,24,0,1,0,2014
KeyLearningCommunityHighSchool,5631,***,***,***,***,***,2014
KingdomAcademyofBlufftonInc,D875,***,***,***,***,***,2014
KnightstownHighSchool,2869,20,16,5,0,1,2014
KnoxCommunityHighSchool,7833,17,21,3,0,1,2014
KokomoHighSchool,3013,121,65,9,1,0,2014
KoutsMiddleHighSchool,6833,33,7,2,0,0,2014
LaCrosseSchool,4692,7,2,1,0,0,2014
LakeCentralHighSchool,3833,391,48,4,1,1,2014
LakelandChristianAcademy,B595,***,***,***,***,***,2014
LakelandHighSchool,3730,27,15,1,0,6,2014
LakewoodParkChristianSch,A740,7,3,0,1,3,2014
LanesvilleJrSrHighSchool,2613,21,8,0,0,0,2014
LapelSrHighSchool,5011,30,16,1,0,4,2014
LaPorteHighSchool,4741,158,27,0,1,0,2014
LaVilleJrSrHighSchool,7399,33,7,0,0,0,2014
LawrenceCentralHighSchool,5275,171,84,2,2,2,2014
LawrenceNorthHighSchool,5276,196,91,4,0,2,2014
LawrenceburgHighSchool,1177,24,28,1,0,1,2014
