School,ID,Indiana_Public_College,Indiana_Private_College_np,Indiana_Private_College_fp,Out_of_State_Public_College,Out_of_State_Private_College_(non-profit),Out_of_State_Private_College_(for-profit),Non_degree_Granting_School,Did_Not_Enroll_in_College,Did Not Enroll in College,Non-degree Granting School,Out-of-State Private College (for-profit),Out-of-State Private College (non-profit),Out-of-State Public College
21stCenturyCharterSchoolofGary,4164,14,0,0,5,1,0,0,10,,,,,
AcademyforInnovativeStudies,8270,14,0,0,0,0,0,0,65,,,,,
AchieveVirtualEducationAcademy,5288,***,***,***,***,***,***,***,24,,,,,
AdamsCentralHighSchool,0021,40,15,0,1,7,0,0,30,,,,,
AdamsHighSchool,7505,168,24,5,10,26,0,0,115,,,,,
AlexandriaMonroeHighSchool,5041,51,8,2,1,0,1,0,36,,,,,
AndersonChristianSchool,C250,***,***,***,***,***,***,***,***,,,,,
AndersonHighSchool,4945,121,21,7,9,1,1,0,202,,,,,
AndersonPreparatoryAcademy,5092,27,7,0,0,0,0,0,25,,,,,
AndreanHighSchool,B760,80,20,0,13,19,0,0,14,,,,,
AngolaHighSchool,7893,73,22,2,4,3,0,0,64,,,,,
ArgosCommJrSrHighSchool,5937,15,9,1,1,0,0,0,9,,,,,
ArlingtonCommunityHighSchool,5465,11,1,1,1,0,0,0,5,,,,,
ArsenalTechnicalHighSchool,5469,129,6,3,7,5,2,0,180,,,,,
AtticaHighSchool,2053,36,3,1,3,1,0,0,23,,,,,
AustinHighSchool,7629,40,4,0,3,1,1,0,44,,,,,
AvonHighSchool,2737,389,56,1,32,28,1,0,177,,,,,
BarrReeveMiddleHighSchool,1069,34,4,0,3,1,0,0,13,,,,,
BatesvilleHighSchool,7217,78,18,0,14,3,0,0,57,,,,,
BeaconAcademy,8411,***,***,***,***,***,***,***,***,,,,,
BedfordNorthLawrenceHighSchool,4911,170,20,2,5,10,0,0,112,,,,,
BeechGroveSrHighSchool,5449,83,21,1,4,4,1,0,73,,,,,
BellmontSeniorHighSchool,0029,84,19,0,1,3,0,0,44,,,,,
BenDavisHighSchool,5213,370,48,12,22,14,1,1,346,,,,,
BenDavisUniversityHighSchool,5447,64,9,0,1,4,0,0,23,,,,,
BenjaminBosseHighSchool,8237,50,6,0,9,2,0,0,33,,,,,
BentonCentralJrSrHighSchool,0445,61,10,1,4,6,0,0,42,,,,,
BethanyChristianSch,B015,2,19,0,0,8,0,0,6,,,,,
BethesdaChristianSchool,B290,11,3,0,1,3,0,0,3,,,,,
BishopChatardHighSchool,C705,95,27,0,13,19,0,0,11,,,,,
BishopDwengerHighSchool,A120,163,36,0,15,11,1,0,28,,,,,
BishopLuersHighSchool,A125,74,25,0,3,6,0,0,18,,,,,
BishopNollInstitute,B970,56,14,0,29,14,0,0,13,,,,,
BlackfordHighSchool,0489,64,6,0,0,0,0,0,55,,,,,
BlackhawkChristianMdlHighSch,A170,22,23,0,2,13,0,0,7,,,,,
BloomfieldJrSrHighSchool,2419,35,2,0,2,3,0,0,14,,,,,
BloomingtonGraduationSchool,6220,***,***,***,***,***,***,***,14,,,,,
BloomingtonHighSchoolNorth,6168,205,8,1,18,25,1,0,78,,,,,
BloomingtonHighSchoolSouth,6166,241,25,0,22,21,0,0,82,,,,,
BlueRiverValleyJrSrHighSchool,2801,20,4,0,1,1,0,0,20,,,,,
BlufftonHighSchool,9089,50,10,0,5,3,0,0,52,,,,,
BookerTWashingtonAltSch,8611,***,***,***,***,***,***,***,11,,,,,
BooneGroveHighSchool,6838,56,15,0,3,6,0,0,34,,,,,
BoonvilleHighSchool,8789,100,10,1,15,1,0,0,71,,,,,
BremenSeniorHighSchool,5941,64,28,0,4,1,0,0,27,,,,,
BroadRippleMagnetHighSchoolforPrfmArts,5477,54,10,0,4,1,0,1,22,,,,,
BrownCountyHighSchool,0573,52,10,5,1,3,0,0,57,,,,,
BrownsburgHighSchool,2709,325,54,2,20,19,1,1,147,,,,,
BrownstownCentralHighSchool,3126,63,13,0,1,3,1,0,50,,,,,
BurrisLaboratorySchool,1441,34,7,0,1,3,0,0,4,,,,,
CalumetChristianSchool,B815,***,***,***,***,***,***,***,***,,,,,
CalumetNewTechHighSchool,3869,52,4,0,8,2,1,0,89,,,,,
CalvaryChristianSchool,C580,6,3,0,2,0,0,0,4,,,,,
CanneltonElemHighSchool,6733,***,***,***,***,***,***,***,***,,,,,
CardinalRitterHighSchool,C715,56,25,0,8,17,0,0,12,,,,,
CareerAcademyHighSchool,7564,8,1,0,0,1,0,0,20,,,,,
CarmelHighSchool,2505,679,85,3,119,105,0,0,150,,,,,
CarrollHighSchool,0091,295,52,1,22,22,0,0,112,,,,,
CarrollSeniorHighSchool,0621,34,8,1,2,3,0,0,30,,,,,
CascadeSeniorHighSchool,2692,39,16,0,3,2,0,0,48,,,,,
CastleHighSchool,8809,239,30,4,48,20,0,0,92,,,,,
CastonJrSrHighSchool,2159,36,5,2,1,0,0,0,28,,,,,
CathedralHighSchool,C700,145,31,0,42,59,1,0,18,,,,,
CenterGroveHighSchool,3437,310,52,0,25,26,0,0,144,,,,,
CentervilleSrHighSchool,8981,58,2,2,1,5,0,0,27,,,,,
CentralChristianAcademy,C575,***,***,***,***,***,***,***,4,,,,,
CentralHighSchool,8241,114,10,0,14,4,0,0,77,,,,,
CentralNobleJuniorSeniorHS,6453,47,7,0,0,1,0,0,43,,,,,
CharlesATindleyAcceleratedSch,6208,13,4,0,5,2,0,0,2,,,,,
CharlestownSeniorHighSchool,0821,82,2,0,10,1,0,0,82,,,,,
ChestertonSeniorHighSchool,6925,233,33,0,22,29,0,1,120,,,,,
ChristelHouseAcademySouth,5874,13,4,0,0,0,0,0,9,,,,,
ChristelHouseDORSSouth,5532,***,***,***,***,***,***,***,14,,,,,
ChristianAcademyofIndiana,B045,19,3,0,13,8,0,0,10,,,,,
ChristianAcademyofMadison,B493,***,***,***,***,***,***,***,***,,,,,
ChurubuscoJrSrHighSchool,9193,45,7,1,3,2,0,0,30,,,,,
ClarksvilleSeniorHighSchool,0833,42,0,0,2,2,0,0,33,,,,,
ClayCityJrSrHighSchool,0897,49,1,0,1,1,0,0,15,,,,,
ClayHighSchool,7421,105,18,0,11,6,0,1,94,,,,,
ClintonCentralJuniorSeniorHighSchool,0957,39,4,5,4,1,0,0,33,,,,,
ClintonChristianSchool,A875,***,***,***,***,***,***,***,***,,,,,
ClintonPrairieJrSrHighSchool,0977,26,4,0,0,1,0,0,21,,,,,
CloverdaleHighSchool,7077,23,10,1,4,0,0,0,38,,,,,
ColonialChristianSchool,C495,***,***,***,***,***,***,***,***,,,,,
ColumbiaCityHighSchool,9187,95,35,2,2,5,0,0,85,,,,,
ColumbusChristianSchoolInc,A450,3,0,0,0,9,1,0,3,,,,,
ColumbusEastHighSchool,0399,175,23,0,5,12,0,0,105,,,,,
ColumbusNorthHighSchool,0397,256,27,3,22,31,1,1,146,,,,,
CommunityMontessori,1536,18,2,0,1,0,0,0,10,,,,,
CommunityYouthServices,9056,***,***,***,***,***,***,***,***,,,,,
ConcordCommunityHighSchool,1715,139,43,1,25,13,1,1,128,,,,,
ConcordiaLutheranHighSchool,A195,87,17,0,10,15,0,0,32,,,,,
ConnersvilleSrHighSchool,1889,121,16,1,7,7,0,0,84,,,,,
CorydonCentralHighSchool,2640,72,4,0,9,7,0,0,65,,,,,
CovenantChristianHighSchool,B469,12,2,0,1,9,0,0,1,,,,,
CovenantChristianHighSchool,C527,34,23,0,4,7,0,0,12,,,,,
CovingtonCommunityHighSchool,2005,28,2,2,11,1,1,0,22,,,,,
CowanHighSchool,1386,38,3,0,2,0,0,0,15,,,,,
CrawfordCountyJrSrHighSchool,1059,50,4,1,2,4,0,0,50,,,,,
CrawfordsvilleSrHighSchool,6277,55,18,1,2,3,0,0,62,,,,,
CrispusAttucksMedicalMagnetHighSchool,5473,57,11,0,2,1,1,0,18,,,,,
CrothersvilleJrSrHighSchool,3121,***,***,***,***,***,***,***,12,,,,,
CrownPointHighSchool,3901,354,51,0,21,23,0,0,159,,,,,
CulverCommunityHighSchool,5245,24,5,1,2,1,0,0,24,,,,,
DalevilleJrSrHighSchool,1401,27,3,0,1,1,0,0,15,,,,,
DanvilleCommunityHighSchool,2741,90,24,1,11,9,0,0,55,,,,,
DecaturCentralHighSchool,5177,151,26,1,8,1,0,0,128,,,,,
DecaturTownshipSchoolforExcellence,5188,15,1,2,2,0,0,0,74,,,,,
DeKalbHighSchool,1345,129,30,2,5,9,0,0,125,,,,,
DelphiCommunityHighSchool,0637,53,8,2,1,1,0,0,41,,,,,
DeltaHighSchool,1369,113,8,1,5,4,0,0,53,,,,,
DonaldEGavitMiddleHighSchool,4413,77,5,0,8,2,0,0,77,,,,,
EastCentralHighSchool,7213,113,14,1,64,20,1,0,70,,,,,
EastChicagoCentralHighSchool,3924,73,6,0,3,1,2,0,75,,,,,
EastNobleHighSchool,6458,84,25,6,5,2,0,0,123,,,,,
EastbrookHighSchool,2293,48,31,0,1,3,0,0,48,,,,,
EasternGreeneHighSchool,2435,60,3,0,1,0,0,0,22,,,,,
EasternHancockHighSchool,2585,50,7,3,2,1,0,0,32,,,,,
EasternHighSchool,8905,41,5,0,3,0,0,0,45,,,,,
EasternHighSchool,2919,46,20,1,2,2,0,0,33,,,,,
EastsideJuniorSeniorHighSchool,1317,42,19,1,4,1,0,0,77,,,,,
EdgewoodHighSchool,6146,107,12,0,2,3,0,0,59,,,,,
EdinburghCommunityHighSchool,3447,23,6,0,2,0,0,0,27,,,,,
ElkhartCentralHighSchool,1749,130,27,1,13,9,2,0,149,,,,,
ElkhartChristianAcademy,A990,13,8,0,1,7,0,0,9,,,,,
ElkhartMemorialHighSchool,1750,124,43,3,24,5,0,2,163,,,,,
ElwoodJrSrHighSchool,5149,37,2,2,0,0,0,0,38,,,,,
EmanSchools,B160,***,***,***,***,***,***,***,***,,,,,
EminenceJrSrHighSchool,6325,18,0,0,1,0,0,0,17,,,,,
EmmerichManualHighSchool,5481,11,3,7,0,0,0,0,55,,,,,
EvansvilleDaySchool,D525,7,11,0,2,4,0,0,2,,,,,
ExcelCenterForAdultLearners,5669,45,1,3,2,1,1,1,218,,,,,
FairfieldJrSrHighSchool,1613,44,24,1,3,4,1,0,43,,,,,
FaithChristianSchool,D452,25,2,0,1,2,0,0,9,,,,,
FallCreekAcademy,5870,8,6,0,0,0,0,0,5,,,,,
FishersChristianAcademy,B161,***,***,***,***,***,***,***,***,,,,,
FishersHighSchool,2487,344,48,2,36,41,2,0,90,,,,,
FloydCentralHighSchool,1930,191,15,0,61,17,1,0,101,,,,,
ForestParkJrSrHighSchool,1583,57,7,0,4,2,0,1,21,,,,,
FountainCentralHighSchool,2022,42,2,1,7,2,0,0,33,,,,,
FrancisJosephReitzHighSchool,8245,153,15,1,15,5,2,1,87,,,,,
FrankfortSeniorHighSchool,0997,65,12,3,2,1,0,0,90,,,,,
FranklinCentralHighSchool,5193,264,60,9,9,15,0,0,173,,,,,
FranklinCommunityHighSchool,3445,158,45,6,7,11,0,2,140,,,,,
FranklinCountyHighSchool,2083,63,15,3,20,4,0,0,88,,,,,
FranktonJrSrHighSchool,5005,49,15,2,2,3,2,0,37,,,,,
FremontHighSchool,7877,28,7,1,5,2,0,0,44,,,,,
FrontierJrSrHighSchool,9137,28,3,0,1,1,0,0,23,,,,,
GarrettHighSchool,1325,52,13,2,2,1,0,0,64,,,,,
GaryLighthouseCharterSchool,4130,34,0,1,3,6,2,0,52,,,,,
GaryMiddleCollege,4027,12,0,0,0,0,1,1,55,,,,,
GatewayWoodsSchool,A352,***,***,***,***,***,***,***,***,,,,,
GeorgeRogersClarkMiddleHighSchool,4411,93,5,0,6,0,0,0,94,,,,,
GeorgeWashingtonCommunityHighSchool,5643,23,2,0,1,0,0,0,38,,,,,
GibsonSouthernHighSchool,2211,92,8,0,12,2,0,0,36,,,,,
GoshenHighSchool,1821,128,63,1,10,15,1,0,179,,,,,
GrangerChristianSchool,D310,1,5,0,1,5,0,0,1,,,,,
GreencastleSeniorHighSch,7089,60,22,0,2,4,0,0,41,,,,,
GreenfieldCentralHighSchool,2595,138,28,9,4,10,1,0,131,,,,,
GreensburgCommunityHighSchool,1268,48,16,4,5,3,0,0,63,,,,,
GreenwoodChristianAcademy,C966,8,12,0,0,5,0,0,2,,,,,
GreenwoodCommunityHighSchool,3473,89,37,1,6,11,0,0,92,,,,,
GriffithSeniorHighSchool,4173,85,10,0,5,5,0,0,74,,,,,
GuerinCatholicHighSchool,B249,104,24,0,17,30,0,0,14,,,,,
HagerstownJrSrHighSchool,8985,42,4,0,2,2,0,0,25,,,,,
HamiltonHeightsHighSchool,2477,85,18,1,6,11,0,0,38,,,,,
HamiltonSoutheasternHighSchool,2499,456,49,0,50,47,2,0,107,,,,,
HammondAcademyofScienceTechnology,4486,37,7,0,3,4,0,0,14,,,,,
HammondHighSchool,4415,33,1,1,5,2,1,0,73,,,,,
HanoverCentralHighSchool,3785,93,11,0,8,6,0,0,39,,,,,
HauserJrSrHighSchool,0410,27,5,0,3,0,0,0,21,,,,,
HebronHighSchool,6813,37,5,0,5,0,0,0,29,,,,,
HenryvilleJrSrHighSchool,0765,32,5,0,3,0,0,0,45,,,,,
HeritageChristianSchool,C275,50,23,0,15,18,0,0,8,,,,,
HeritageHallChristianSchool,A746,5,2,0,0,4,1,0,1,,,,,
HeritageHillsHighSchool,7759,63,6,6,13,9,0,0,39,,,,,
HeritageJrSrHighSchool,0081,70,12,0,3,1,0,0,63,,,,,
HerronHighSchool,5724,88,19,1,3,18,0,0,31,,,,,
HighlandHighSchool,4281,155,14,0,9,14,0,0,83,,,,,
HobartHighSchool,4305,126,14,0,4,13,0,0,106,,,,,
HolyCrossSchool,D725,***,***,***,***,***,***,***,***,,,,,
HomesteadSeniorHighSchool,0047,304,67,5,27,21,1,0,125,,,,,
HoosierAcademyIndianapolis,2527,***,***,***,***,***,***,***,6,,,,,
HoosierAcademyVirtualCharterSchool,5290,29,6,0,1,4,0,0,62,,,,,
HopeAcademy,5292,***,***,***,***,***,***,***,8,,,,,
HorizonChristianAcademy,A309,***,***,***,***,***,***,***,***,,,,,
HorizonChristianSchool,C282,12,4,0,0,7,0,0,9,,,,,
HoweSchool,B725,5,0,0,6,1,0,0,3,,,,,
HuntingtonNorthHighSchool,3065,130,54,5,6,15,1,0,151,,,,,
INAcademyforScienceMathHumanities,1443,79,17,0,10,22,0,0,11,,,,,
IndianCreekSrHighSchool,3419,62,14,2,4,3,0,0,58,,,,,
IndianaAcademy,B190,3,0,0,2,7,0,0,8,,,,,
IndianaChristianAcademy,C175,***,***,***,***,***,***,***,***,,,,,
IndianaConnectionsAcademy,7944,110,24,0,6,6,1,1,211,,,,,
IndianaCyberCharterSchool,4421,,,,,,,,,,,,,
IndianaMathScienceAcademy,5837,,,,,,,,,,,,,
IndianaSchoolForTheBlind,C460,***,***,***,***,***,***,***,***,,,,,
IndianaSchoolForTheDeaf,C695,3,0,0,0,11,0,0,7,,,,,
IndianaVirtualSchool,2488,5,3,2,0,1,0,0,21,,,,,
IndianapolisLighthouseCharterSchool,5523,20,1,1,0,1,0,0,22,,,,,
IndianapolisMetropolitanHighSchool,5664,15,1,0,0,0,0,0,34,,,,,
InternationalSchofINHS912,C677,19,4,0,4,10,0,0,10,,,,,
IrvingtonCommunitySchool,1537,33,10,2,3,0,0,0,16,,,,,
JacCenDelMSHS,7193,25,7,0,0,1,0,0,22,,,,,
JamesEDavisSchool,A480,***,***,***,***,***,***,***,***,,,,,
JasperHighSchool,1593,142,24,0,10,8,1,0,47,,,,,
JayCountyHighSchool,3239,93,4,2,3,9,0,0,122,,,,,
JeffersonHighSchool,8069,159,13,9,1,12,0,0,150,,,,,
JeffersonvilleHighSchool,0849,187,10,0,46,11,0,0,221,,,,,
JenningsCountyHighSchool,3345,125,18,1,4,2,0,0,142,,,,,
JimtownHighSchool,1701,54,8,0,4,4,0,0,62,,,,,
JohnGlennHighSchool,7453,66,19,0,1,3,1,0,56,,,,,
JohnMarshallCommunityHighSchool,5494,15,1,1,1,2,1,0,49,,,,,
JohnPaulIICatholicHighSch,D722,***,***,***,***,***,***,***,***,,,,,
JointServiceCampusProgram,7467,,,,,,,,,,,,,
KankakeeValleyHighSchool,3181,116,18,4,2,3,0,2,85,,,,,
KeyLearningCommunityHighSchool,5631,***,***,***,***,***,***,***,***,,,,,
KingdomAcademyofBlufftonInc,D875,***,***,***,***,***,***,***,***,,,,,
KnightstownHighSchool,2869,39,4,0,2,4,0,0,34,,,,,
KnoxCommunityHighSchool,7833,42,8,2,1,2,0,0,53,,,,,
KokomoHighSchool,3013,183,7,0,8,10,0,0,180,,,,,
KoutsMiddleHighSchool,6833,28,6,0,0,0,1,0,24,,,,,
LaCrosseSchool,4692,9,2,0,1,0,0,0,13,,,,,
LakeCentralHighSchool,3833,458,34,0,32,35,3,1,173,,,,,
