School,ID,Diploma_Honors_EC,Diploma_Core40_EC,Diploma_General_EC,Waiver_Yes_EC,Waiver_No_EC,AP_Passed_EC,AP_NotPassed_EC,AP_NotTaken_EC,DualCredit_Yes_EC,DualCredit_No_EC,21Century_Yes_EC,21Century_No_EC,LunchFR_Yes_EC,LunchFR_No_EC,Race_White_EC,Race_Black_EC,Race_Hispanic_EC,Race_Asian_EC,Race_Other_EC,Yyear
21stCenturyCharterSchoolofGary,4164,--,23,--,--,23,--,***,***,16,7,9,14,***,***,--,23,--,--,--,2014
AcademyforInnovativeStudies,8270,--,6,11,3,14,--,--,17,1,16,***,***,13,4,10,5,***,--,***,2014
AchieveVirtualEducationAcademy,5288,***,7,***,***,***,--,--,10,***,***,***,***,--,10,***,***,--,--,--,2014
AdamsCentralHighSchool,0021,***,27,***,***,***,10,31,29,61,9,47,60,7,63,***,--,***,--,--,2014
AdamsHighSchool,7505,79,106,11,15,181,***,***,190,58,138,,157,75,121,109,51,15,7,14,2014
AlexandriaMonroeHighSchool,5041,36,21,0,***,***,7,33,17,36,21,33,44,14,43,56,--,***,--,***,2014
AndersonChristianSchool,C250,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
AndersonHighSchool,4945,76,94,18,16,172,13,51,124,101,87,87,126,107,81,123,44,7,***,***,2014
AndersonPreparatoryAcademy,5092,15,26,--,***,***,***,***,34,22,19,17,26,18,23,25,10,***,--,***,2014
AndreanHighSchool,B760,79,***,***,--,134,16,12,106,67,67,94,122,--,134,84,20,22,***,***,2014
AngolaHighSchool,7893,54,38,8,4,96,30,25,45,50,50,59,76,23,77,95,***,2,--,***,2014
ArgosCommJrSrHighSchool,5937,***,23,***,***,***,9,13,19,18,23,22,32,16,25,***,--,***,--,--,2014
ArlingtonCommunityHighSchool,5465,***,***,--,--,8,--,--,8,***,***,***,***,***,***,***,***,--,--,--,2014
ArsenalTechnicalHighSchool,5469,36,132,14,12,170,15,35,132,39,143,53,106,151,31,29,120,23,***,***,2014
AtticaHighSchool,2053,18,20,3,***,***,***,***,22,26,15,21,30,13,28,38,--,***,--,***,2014
AustinHighSchool,7629,19,18,4,4,37,--,***,***,29,12,16,29,21,20,40,--,***,--,***,2014
AvonHighSchool,2737,310,176,3,11,478,176,41,272,282,207,,458,85,404,383,39,27,23,17,2014
BarrReeveMiddleHighSchool,1069,27,15,5,***,***,***,***,40,17,30,23,40,***,***,47,--,--,--,--,2014
BatesvilleHighSchool,7217,66,33,2,***,***,***,***,91,93,8,73,92,7,94,99,--,***,***,***,2014
BeaconAcademy,8411,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
BedfordNorthLawrenceHighSchool,4911,112,72,38,1,221,11,49,162,78,144,,172,65,157,219,***,***,***,***,2014
BeechGroveSrHighSchool,5449,38,43,1,2,80,25,26,31,39,43,56,60,35,47,70,6,***,--,***,2014
BellmontSeniorHighSchool,0029,71,30,6,1,106,11,10,86,87,20,78,82,25,82,93,***,9,***,***,2014
BenDavisHighSchool,5213,206,214,22,34,408,61,115,266,285,157,,270,276,166,147,200,60,***,***,2014
BenDavisUniversityHighSchool,5447,30,37,--,***,***,--,--,67,***,***,35,31,41,26,23,22,13,***,***,2014
BenjaminBosseHighSchool,8237,27,66,11,11,93,***,***,90,60,44,42,73,61,43,49,42,***,--,***,2014
BentonCentralJrSrHighSchool,0445,39,37,4,***,***,9,29,42,61,19,45,59,20,60,74,***,***,***,--,2014
BethanyChristianSch,B015,13,8,--,--,21,14,***,***,***,***,18,***,***,***,17,--,***,***,***,2014
BethesdaChristianSchool,B290,***,7,***,***,***,***,***,8,--,14,7,14,--,14,***,--,***,--,--,2014
BishopChatardHighSchool,C705,103,***,***,***,***,49,41,55,101,44,,***,***,***,128,***,***,***,***,2014
BishopDwengerHighSchool,A120,124,***,***,***,***,80,21,105,124,82,,178,26,180,187,***,9,***,***,2014
BishopLuersHighSchool,A125,***,53,***,***,***,31,13,56,52,48,60,87,15,85,88,***,***,***,***,2014
BishopNollInstitute,B970,42,55,--,***,***,***,***,66,52,45,43,82,26,71,33,27,31,***,***,2014
BlackfordHighSchool,0489,39,31,7,***,***,--,18,59,55,22,39,52,24,53,***,,--,--,***,2014
BlackhawkChristianMdlHighSch,A170,***,25,***,***,***,***,***,32,***,***,29,***,***,***,45,,***,***,***,2014
BloomfieldJrSrHighSchool,2419,***,24,***,***,***,***,***,37,42,5,20,38,5,42,41,--,***,***,***,2014
BloomingtonGraduationSchool,6220,***,***,***,***,***,--,--,3,***,***,***,***,***,***,1,***,--,--,***,2014
BloomingtonHighSchoolNorth,6168,141,91,17,5,244,62,16,171,187,62,,220,39,210,201,***,13,***,19,2014
BloomingtonHighSchoolSouth,6166,204,83,20,12,295,80,41,186,203,104,,257,63,244,254,***,***,20,22,2014
BlueRiverValleyJrSrHighSchool,2801,***,8,***,***,***,--,***,***,14,7,12,***,***,***,***,--,***,--,--,2014
BlufftonHighSchool,9089,24,17,2,***,***,***,--,***,31,12,18,34,15,28,40,--,***,--,***,2014
BookerTWashingtonAltSch,8611,--,***,***,***,***,--,--,9,***,***,***,9,***,***,8,--,***,--,***,2014
BooneGroveHighSchool,6838,31,50,3,***,***,***,***,77,51,33,48,74,9,75,81,***,***,--,***,2014
BoonvilleHighSchool,8789,35,67,13,6,109,***,***,91,66,49,54,95,27,88,112,--,***,***,***,2014
BrebeufJesuitPreparatorySchool,C360,141,33,--,--,174,110,25,39,23,151,,***,--,174,143,16,***,***,***,2014
BremenSeniorHighSchool,5941,28,48,4,--,80,***,***,66,51,29,33,64,16,64,67,--,12,***,***,2014
BroadRippleMagnetHighSchoolforPrfmArts,5477,***,52,***,***,***,***,***,44,14,68,25,33,72,10,9,63,8,***,***,2014
BrownCountyHighSchool,0573,35,49,10,***,***,18,11,65,64,30,50,64,31,63,92,***,--,***,***,2014
BrownsburgHighSchool,2709,303,***,***,3,414,139,66,212,326,91,,375,52,365,363,23,15,***,***,2014
BrownstownCentralHighSchool,3126,47,29,4,***,***,11,18,51,74,6,60,60,13,67,76,--,***,--,***,2014
BurrisLaboratorySchool,1441,22,***,***,--,37,10,17,10,***,***,30,26,8,29,33,***,--,***,***,2014
CalumetChristianSchool,B815,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
CalumetNewTechHighSchool,3869,***,41,***,5,46,***,***,34,20,31,11,28,37,14,19,19,10,***,***,2014
CalvaryChristianSchool,C580,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
CanneltonElemHighSchool,6733,***,***,***,***,***,--,--,9,***,***,***,***,***,***,***,***,--,--,--,2014
CardinalRitterHighSchool,C715,60,***,***,***,***,31,28,48,62,45,59,90,28,79,62,21,13,***,***,2014
CareerAcademyHighSchool,7564,***,5,***,***,***,--,--,7,***,***,***,***,***,***,5,***,***,--,***,2014
CarmelHighSchool,2505,580,378,29,6,981,311,35,641,746,241,,951,77,910,787,34,24,106,36,2014
CarrollHighSchool,0091,187,143,21,***,***,111,25,215,221,130,,328,33,318,307,***,13,***,16,2014
CarrollSeniorHighSchool,0621,24,19,2,--,45,***,***,27,39,6,32,37,12,33,39,--,***,--,***,2014
CascadeSeniorHighSchool,2692,52,27,5,***,***,***,***,72,70,14,50,66,21,63,80,***,--,***,***,2014
CastleHighSchool,8809,165,158,15,14,324,44,34,260,204,134,,322,46,292,298,***,10,***,13,2014
CastonJrSrHighSchool,2159,9,9,4,2,20,***,***,19,16,6,***,17,8,14,22,--,***,--,***,2014
CathedralHighSchool,C700,133,139,--,--,272,117,63,92,33,239,,257,--,272,228,21,***,***,8,2014
CenterGroveHighSchool,3437,214,185,8,2,405,118,72,217,297,110,,380,31,376,379,***,11,11,***,2014
CentervilleSrHighSchool,8981,29,43,5,***,***,***,***,60,57,20,46,57,15,62,71,***,***,--,***,2014
CentralCatholicJrSrHighSch,D415,43,14,--,--,57,***,***,42,38,19,41,***,***,***,***,--,--,--,***,2014
CentralChristianAcademy,C575,***,***,--,--,6,***,6,***,--,6,***,6,***,***,4,***,***,--,--,2014
CentralHighSchool,8241,88,70,33,13,178,27,17,147,139,52,98,152,69,122,160,20,***,***,7,2014
CentralNobleJuniorSeniorHS,6453,14,23,1,4,34,***,***,20,26,12,19,22,6,32,36,--,***,--,***,2014
CharlesATindleyAcceleratedSch,6208,16,12,--,--,28,--,--,28,--,28,24,17,17,11,--,28,--,--,--,2014
CharlestownSeniorHighSchool,0821,42,49,4,***,***,11,24,60,67,28,29,79,32,63,87,***,5,--,***,2014
ChestertonSeniorHighSchool,6925,162,178,6,2,344,62,20,264,209,137,,315,45,301,306,***,27,***,***,2014
ChristelHouseAcademySouth,5874,***,***,--,--,15,--,--,15,11,4,***,***,***,***,***,***,6,--,***,2014
ChristelHouseDORSSouth,5532,--,1,--,***,***,--,--,1,***,***,***,1,***,***,1,--,***,--,***,2014
ChristianAcademyofIndiana,B045,***,15,***,***,***,***,***,19,19,12,21,31,--,31,26,***,***,***,***,2014
ChristianAcademyofMadison,B493,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
ChurubuscoJrSrHighSchool,9193,16,28,1,***,***,***,***,34,16,29,24,***,8,37,44,--,***,***,***,2014
ClarksvilleSeniorHighSchool,0833,13,26,2,***,***,***,***,37,30,11,22,34,16,25,33,***,***,--,***,2014
ClayCityJrSrHighSchool,0897,***,19,***,***,***,--,10,24,27,7,18,24,9,25,32,--,***,***,--,2014
ClayHighSchool,7421,48,101,20,14,155,9,26,134,101,68,72,141,69,100,103,50,***,***,10,2014
ClintonCentralJuniorSeniorHighSchool,0957,23,20,3,***,***,***,***,33,34,12,26,34,7,39,46,--,***,--,***,2014
ClintonChristianSchool,A875,***,***,***,***,***,--,--,3,***,***,***,3,--,3,3,--,--,--,--,2014
ClintonPrairieJrSrHighSchool,0977,14,23,2,--,39,***,***,22,26,13,23,***,6,33,38,--,***,--,***,2014
CloverdaleHighSchool,7077,21,16,2,***,***,***,***,25,21,18,16,24,17,22,36,--,***,***,***,2014
ColonialChristianSchool,C495,***,--,***,***,***,--,--,8,--,8,***,8,--,8,8,--,--,--,--,2014
ColumbiaCityHighSchool,9187,102,49,5,***,***,22,15,119,112,44,92,132,24,132,147,***,***,***,***,2014
ColumbusChristianSchoolInc,A450,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
ColumbusEastHighSchool,0399,171,76,0,7,240,57,37,153,211,36,,219,34,213,218,***,6,***,12,2014
ColumbusNorthHighSchool,0397,173,96,2,12,259,82,35,154,249,22,,238,46,225,234,***,12,14,***,2014
CommunityMontessori,1536,***,9,***,***,***,--,--,13,9,4,***,13,***,***,***,--,--,--,***,2014
CommunityYouthServices,9056,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
ConcordCommunityHighSchool,1715,81,84,15,8,172,42,39,99,31,149,89,149,67,113,117,14,36,--,13,2014
ConcordiaLutheranHighSchool,A195,79,***,***,***,***,48,30,44,42,80,76,110,14,108,99,11,***,***,9,2014
ConnersvilleSrHighSchool,1889,68,67,15,3,147,***,***,131,110,40,76,80,60,90,142,***,***,***,***,2014
CorydonCentralHighSchool,2640,49,39,6,6,88,15,29,50,75,19,57,78,25,69,90,--,***,***,4,2014
CovenantChristianHighSchool,B469,***,9,***,--,22,--,--,22,***,***,--,***,***,***,***,--,--,--,***,2014
CovenantChristianHighSchool,C527,33,***,***,--,53,***,***,31,34,19,43,***,***,***,47,***,***,***,--,2014
CovingtonCommunityHighSchool,2005,***,24,***,***,***,***,***,28,22,10,11,26,7,25,***,--,***,--,--,2014
CowanHighSchool,1386,***,24,***,***,***,***,--,***,20,16,19,***,9,27,***,--,--,--,***,2014
CrawfordCountyJrSrHighSchool,1059,***,38,***,***,***,14,14,29,45,12,27,37,34,23,56,--,***,--,***,2014
CrawfordsvilleSrHighSchool,6277,47,28,5,3,77,20,26,34,64,16,49,55,23,57,67,***,***,***,***,2014
CrispusAttucksMedicalMagnetHighSchool,5473,34,27,--,***,***,--,47,14,26,35,29,31,41,20,***,46,9,--,***,2014
CrossingEducationalCenter,B009,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
CrothersvilleJrSrHighSchool,3121,12,9,--,***,***,--,--,21,***,***,7,15,3,18,21,--,--,--,--,2014
CrownPointHighSchool,3901,251,221,4,9,467,153,56,267,389,87,,443,50,426,403,***,51,***,8,2014
CulverCommunityHighSchool,5245,***,15,***,***,***,--,***,***,22,4,8,14,10,16,22,***,***,--,***,2014
DalevilleJrSrHighSchool,1401,***,25,***,***,***,***,***,32,25,17,21,33,12,30,40,--,***,***,--,2014
DanvilleCommunityHighSchool,2741,77,45,7,***,***,13,11,105,127,2,84,115,21,108,120,--,***,***,***,2014
DecaturCentralHighSchool,5177,62,123,16,12,189,23,24,154,110,91,71,163,98,103,156,25,13,***,***,2014
DecaturTownshipSchoolforExcellence,5188,***,4,***,--,12,***,--,***,9,3,***,***,***,***,11,***,--,--,***,2014
DeKalbHighSchool,1345,69,81,8,1,157,48,13,97,109,49,99,129,36,122,151,--,***,***,***,2014
DelphiCommunityHighSchool,0637,52,22,2,***,***,***,***,45,69,7,42,60,16,60,73,***,***,--,***,2014
DeltaHighSchool,1369,64,52,20,***,***,--,--,136,115,21,89,104,39,97,127,***,***,***,***,2014
DonaldEGavitMiddleHighSchool,4413,***,52,***,5,81,13,33,40,33,53,26,56,67,19,***,34,28,--,***,2014
EastCentralHighSchool,7213,140,79,20,3,236,52,18,169,189,50,,217,28,211,235,--,***,--,***,2014
EastChicagoCentralHighSchool,3924,28,110,11,9,140,10,34,105,76,73,22,90,133,16,--,69,80,--,--,2014
EastNobleHighSchool,6458,108,67,4,7,172,43,44,92,123,56,,130,46,133,170,***,4,***,***,2014
EastbrookHighSchool,2293,***,43,***,***,***,17,19,43,53,26,45,48,16,63,76,***,--,--,***,2014
EasternGreeneHighSchool,2435,20,36,8,8,56,***,***,58,51,13,26,40,20,44,***,--,--,***,--,2014
EasternHancockHighSchool,2585,34,21,3,--,58,***,***,45,40,18,39,46,9,49,56,--,***,--,***,2014
EasternHighSchool,8905,33,28,3,4,60,***,***,57,52,12,34,45,31,33,62,--,--,***,***,2014
EasternHighSchool,2919,50,28,6,***,***,13,22,49,58,26,50,74,14,70,76,--,***,***,***,2014
EastsideJuniorSeniorHighSchool,1317,24,21,6,***,***,--,--,51,39,12,19,39,15,36,47,***,***,--,***,2014
EdgewoodHighSchool,6146,58,47,7,***,***,***,***,102,89,23,66,77,22,90,101,***,***,***,***,2014
EdinburghCommunityHighSchool,3447,13,16,2,***,***,***,***,19,24,7,10,25,17,14,***,--,--,--,***,2014
ElkhartCentralHighSchool,1749,67,110,15,5,187,56,46,90,101,91,97,138,96,96,100,17,52,***,***,2014
ElkhartChristianAcademy,A990,***,19,***,--,39,***,***,31,***,***,29,***,--,39,34,--,***,***,***,2014
ElkhartMemorialHighSchool,1750,64,111,8,14,169,31,49,103,90,93,81,147,79,104,114,***,36,***,17,2014
ElwoodJrSrHighSchool,5149,22,24,5,2,49,***,***,43,40,11,23,35,13,38,45,--,***,--,***,2014
EmanSchools,B160,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
EminenceJrSrHighSchool,6325,***,7,***,***,***,***,***,8,4,10,***,***,5,9,14,--,--,--,--,2014
EmmerichManualHighSchool,5481,***,16,***,***,***,***,***,14,***,***,***,13,17,5,9,***,3,--,***,2014
EvansvilleDaySchool,D525,***,***,--,--,10,***,--,***,***,***,***,***,--,10,***,--,--,***,--,2014
ExcelCenterForAdultLearners,5669,--,54,5,8,51,--,--,59,16,43,3,53,46,13,10,45,2,***,***,2014
FairfieldJrSrHighSchool,1613,44,33,5,***,***,37,15,30,41,41,58,64,10,72,76,--,***,***,***,2014
FaithChristianSchool,D452,19,***,***,--,35,23,***,***,8,27,31,***,--,35,29,***,***,***,***,2014
FallCreekAcademy,5870,--,7,--,***,***,--,--,7,***,***,***,7,***,***,--,7,--,--,--,2014
FishersChristianAcademy,B161,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
FishersHighSchool,2487,250,181,8,4,435,153,59,227,141,298,,412,49,390,348,33,18,28,12,2014
FloydCentralHighSchool,1930,163,126,32,3,318,125,46,150,261,60,,303,27,294,302,***,***,***,***,2014
ForestParkJrSrHighSchool,1583,64,20,6,***,***,***,***,63,63,27,64,71,10,80,90,--,--,--,--,2014
FountainCentralHighSchool,2022,30,25,1,5,51,***,***,39,29,27,26,46,9,47,50,--,***,***,***,2014
FrancisJosephReitzHighSchool,8245,91,117,11,7,212,14,22,183,163,56,,183,64,155,196,12,***,***,6,2014
FrankfortSeniorHighSchool,0997,37,45,3,2,83,***,***,53,62,23,40,60,32,53,60,***,23,***,***,2014
FranklinCentralHighSchool,5193,186,194,4,6,378,137,113,134,123,261,,317,78,306,313,20,14,18,19,2014
FranklinCommunityHighSchool,3445,114,89,14,4,213,43,43,131,157,60,,181,36,181,209,***,***,***,***,2014
FranklinCountyHighSchool,2083,57,42,6,5,100,***,***,81,67,38,55,81,32,73,***,--,--,--,***,2014
FranktonJrSrHighSchool,5005,28,35,4,4,63,***,***,48,31,36,43,54,17,50,62,***,***,--,***,2014
FremontHighSchool,7877,37,16,2,***,***,--,--,55,41,14,31,44,15,40,50,--,***,***,***,2014
FrontierJrSrHighSchool,9137,15,15,3,***,***,***,***,21,22,11,20,***,7,26,33,--,--,--,--,2014
GarrettHighSchool,1325,40,30,2,***,***,13,20,39,43,29,47,53,25,47,65,***,***,***,5,2014
GaryLighthouseCharterSchool,4130,--,50,--,7,43,--,***,***,--,50,20,32,31,19,--,47,***,--,***,2014
GaryMiddleCollege,4027,--,9,--,--,9,--,--,9,***,***,--,***,***,***,***,***,--,--,--,2014
GatewayWoodsSchool,A352,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
GeorgeRogersClarkMiddleHighSchool,4411,29,61,1,3,88,9,24,58,34,57,22,65,71,20,15,13,60,***,***,2014
GeorgeWashingtonCommunityHighSchool,5643,***,26,***,2,33,***,--,***,27,8,7,19,30,5,***,9,14,--,***,2014
GibsonSouthernHighSchool,2211,52,44,11,***,***,***,***,98,63,44,68,96,9,98,103,--,***,***,***,2014
GoshenHighSchool,1821,87,96,10,4,189,10,14,169,110,83,92,140,97,96,102,***,72,***,***,2014
