School,ID,Diploma_Honors_EC,Diploma_Core40_EC,Diploma_General_EC,Waiver_Yes_EC,Waiver_No_EC,AP_Passed_EC,AP_NotPassed_EC,AP_NotTaken_EC,DualCredit_Yes_EC,DualCredit_No_EC,21Century_Yes_EC,21Century_No_EC,LunchFR_Yes_EC,LunchFR_No_EC,Race_White_EC,Race_Black_EC,Race_Hispanic_EC,Race_Asian_EC,Race_Other_EC,Yyear
GrangerChristianSchool,D310,***,--,***,--,8,***,--,***,--,8,***,8,--,8,***,--,--,--,***,2014
GreencastleSeniorHighSch,7089,29,43,5,***,***,19,20,38,44,33,45,61,19,58,72,***,***,***,***,2014
GreenfieldCentralHighSchool,2595,133,77,2,1,211,34,68,110,154,58,,182,26,186,204,***,***,***,***,2014
GreensburgCommunityHighSchool,1268,41,29,1,***,***,10,32,29,61,10,44,52,21,50,69,--,***,--,***,2014
GreenwoodChristianAcademy,C966,23,***,***,--,39,***,***,36,24,15,25,39,--,39,37,--,***,***,--,2014
GreenwoodCommunityHighSchool,3473,67,83,6,***,***,***,--,***,112,44,92,139,36,120,146,***,***,***,***,2014
GriffithSeniorHighSchool,4173,39,78,10,5,122,11,24,92,62,65,55,104,48,79,71,***,31,--,***,2014
GuerinCatholicHighSchool,B249,115,38,--,***,***,--,--,153,***,***,,***,***,***,138,***,***,***,***,2014
HagerstownJrSrHighSchool,8985,***,24,***,***,***,--,9,34,29,14,22,30,14,29,***,--,--,--,***,2014
HamiltonCommunityHighSch,7885,***,9,***,***,***,--,***,***,7,17,14,***,4,20,***,--,--,--,***,2014
HamiltonHeightsHighSchool,2477,46,52,4,***,***,***,***,74,70,32,68,91,13,89,97,--,***,--,***,2014
HamiltonSoutheasternHighSchool,2499,339,240,25,9,595,194,99,311,211,393,,580,43,561,486,50,14,41,13,2014
HammondAcademyofScienceTechnology,4486,13,36,--,***,***,--,--,49,38,11,24,34,23,26,18,***,14,--,***,2014
HammondHighSchool,4415,15,57,7,17,62,***,***,49,34,45,9,54,63,16,***,43,25,***,5,2014
HanoverCentralHighSchool,3785,***,47,***,***,***,13,12,68,70,23,60,***,11,82,77,***,***,***,***,2014
HauserJrSrHighSchool,0410,15,18,3,***,***,--,--,36,31,5,***,24,11,25,***,--,--,--,***,2014
HebronHighSchool,6813,17,29,2,***,***,9,11,28,33,15,16,38,14,34,43,***,***,--,***,2014
HenryvilleJrSrHighSchool,0765,***,14,***,2,33,***,***,29,29,6,15,25,9,26,***,--,--,--,***,2014
HeritageChristianSchool,C275,40,***,***,***,***,--,--,78,--,78,--,***,--,78,74,***,***,***,--,2014
HeritageHallChristianSchool,A746,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
HeritageHillsHighSchool,7759,58,35,2,***,***,13,13,69,80,15,66,81,14,81,89,--,***,--,***,2014
HeritageJrSrHighSchool,0081,41,23,7,2,69,***,***,61,41,30,33,61,16,55,56,8,***,***,***,2014
HerronHighSchool,5724,74,***,***,***,***,49,27,38,43,71,81,99,47,67,69,35,***,--,***,2014
HighlandHighSchool,4281,78,108,13,***,***,37,20,142,124,75,,176,61,138,138,13,39,***,***,2014
HobartHighSchool,4305,75,78,11,5,159,19,66,79,121,43,72,131,54,110,117,10,25,***,***,2014
HolyCrossSchool,D725,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
HomesteadSeniorHighSchool,0047,215,149,35,2,397,107,39,253,243,156,,367,32,367,326,19,16,19,19,2014
HoosierAcademyIndianapolis,2527,***,3,***,***,***,***,***,6,--,10,***,***,--,10,10,***,***,--,--,2014
HoosierAcademyVirtualCharterSchool,5290,***,12,***,***,***,--,***,***,***,***,***,***,***,***,16,***,***,--,***,2014
HopeAcademy,5292,--,***,***,***,***,--,--,3,***,***,***,3,***,***,3,--,--,--,--,2014
HorizonChristianAcademy,A309,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
HorizonChristianSchool,C282,***,***,--,--,14,--,--,14,***,***,--,***,--,14,9,***,--,--,***,2014
HoweSchool,B725,--,10,--,***,***,--,***,***,--,10,***,10,--,10,6,***,--,***,***,2014
HuntingtonNorthHighSchool,3065,110,77,14,0,201,43,37,121,133,68,,171,37,164,189,--,7,***,***,2014
INAcademyforScienceMathHumanities,1443,128,--,--,--,128,***,***,67,116,12,***,100,32,96,102,***,***,***,***,2014
IndianCreekSrHighSchool,3419,31,46,6,0,83,***,***,68,58,25,46,74,13,70,82,***,--,--,***,2014
IndianaAcademy,B190,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
IndianaChristianAcademy,C175,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
IndianaConnectionsAcademy,7944,15,89,--,4,100,--,--,104,11,93,6,84,32,72,95,***,***,***,***,2014
IndianaCyberCharterSchool,4421,--,***,***,***,***,--,--,7,***,***,--,***,***,***,7,***,--,***,--,2014
IndianaMathScienceAcademy,5837,***,***,--,***,***,***,***,12,8,8,***,***,10,6,***,11,***,--,***,2014
IndianaSchoolForTheBlind,C460,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
IndianaSchoolForTheDeaf,C695,***,8,***,***,***,--,--,9,***,***,***,9,***,***,***,--,***,--,--,2014
IndianaVirtualSchool,2488,--,2,--,***,***,--,--,2,***,***,***,2,--,2,***,***,***,--,***,2014
IndianapolisLighthouseCharterSchool,5523,***,16,***,***,***,--,12,17,15,14,***,20,22,7,7,19,***,--,***,2014
IndianapolisMetropolitanHighSchool,5664,***,26,***,2,30,***,***,28,12,20,11,18,26,6,4,25,***,--,***,2014
InternationalSchofINHS912,C677,20,--,--,--,20,--,--,20,--,20,17,***,--,20,10,***,***,***,***,2014
IrvingtonCommunitySchool,1537,14,23,--,***,***,***,***,24,27,10,12,26,19,18,24,8,***,--,***,2014
JacCenDelMSHS,7193,23,16,1,***,***,***,29,***,31,9,22,29,8,32,40,--,--,--,--,2014
JamesEDavisSchool,A480,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
JasperHighSchool,1593,109,85,4,***,***,48,50,100,91,107,,177,19,179,188,***,6,***,***,2014
JayCountyHighSchool,3239,66,66,8,5,135,10,23,107,100,40,67,93,50,90,134,--,***,***,***,2014
JeffersonHighSchool,8069,93,115,21,16,213,30,34,165,152,77,,167,116,113,132,30,52,***,***,2014
JeffersonvilleHighSchool,0849,94,137,14,8,237,55,82,108,177,68,,197,92,153,167,42,***,***,21,2014
JenningsCountyHighSchool,3345,64,83,19,12,154,11,19,136,158,8,75,107,58,108,161,***,***,--,***,2014
JimtownHighSchool,1701,28,27,6,2,59,***,***,50,43,18,34,***,10,51,59,***,***,--,***,2014
JohnGlennHighSchool,7453,***,46,***,***,***,31,16,41,57,31,52,60,38,50,77,***,***,--,***,2014
JohnMarshallCommunityHighSchool,5494,***,24,***,***,***,***,***,27,***,***,***,15,18,12,***,29,***,--,***,2014
JohnPaulIICatholicHighSch,D722,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
JointServiceCampusProgram,7467,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
KankakeeValleyHighSchool,3181,81,46,11,2,136,16,49,73,113,25,85,109,33,105,119,***,16,--,***,2014
KeyLearningCommunityHighSchool,5631,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
KingdomAcademyofBlufftonInc,D875,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
KnightstownHighSchool,2869,***,29,***,***,***,***,***,39,36,16,16,33,14,38,***,--,--,--,***,2014
KnoxCommunityHighSchool,7833,20,37,3,***,***,***,***,45,42,18,20,32,37,23,57,--,***,--,***,2014
KokomoHighSchool,3013,79,131,26,16,220,35,50,151,142,94,95,142,97,139,156,47,6,9,18,2014
KoutsMiddleHighSchool,6833,***,39,***,***,***,***,***,34,35,14,34,***,7,42,41,--,***,--,***,2014
LaCrosseSchool,4692,***,5,***,--,12,--,***,***,9,3,***,***,***,***,***,--,--,--,***,2014
LakeCentralHighSchool,3833,295,259,21,8,567,150,54,371,420,155,,542,85,490,448,32,60,22,13,2014
LakelandChristianAcademy,B595,***,***,--,***,***,--,--,8,***,***,***,***,--,8,***,--,***,--,--,2014
LakelandHighSchool,3730,36,41,2,***,***,***,***,62,61,18,42,53,24,55,69,--,***,--,***,2014
LakewoodParkChristianSch,A740,28,7,--,***,***,***,***,21,***,***,24,***,***,***,33,--,***,--,***,2014
LanesvilleJrSrHighSchool,2613,***,16,***,***,***,***,***,21,33,3,23,***,10,26,***,--,--,--,***,2014
LapelSrHighSchool,5011,35,33,4,***,***,***,***,70,51,21,50,62,13,59,67,--,***,--,***,2014
LaPorteHighSchool,4741,140,93,17,14,236,31,42,177,180,70,,223,67,183,209,***,23,***,10,2014
LaVilleJrSrHighSchool,7399,***,24,***,***,***,***,***,43,34,14,28,***,12,36,46,***,***,--,--,2014
LawrenceCentralHighSchool,5275,134,161,26,31,290,75,58,188,155,166,,259,124,197,133,144,18,***,***,2014
LawrenceNorthHighSchool,5276,176,190,23,32,357,61,78,250,180,209,,316,135,254,203,137,24,***,***,2014
LawrenceburgHighSchool,1177,41,41,3,***,***,--,***,***,81,4,43,63,24,61,76,***,***,***,***,2014
LebanonSeniorHighSchool,0553,63,54,6,4,119,21,28,74,92,31,82,107,23,100,111,***,***,***,***,2014
LeoJuniorSeniorHighSchool,0049,76,63,1,***,***,19,12,109,68,72,,131,11,129,129,***,***,***,***,2014
LewWallaceSciTechEngMath,4029,***,22,***,4,32,--,***,***,***,***,***,24,25,11,***,32,***,--,***,2014
LewisCassJrSrHighSchool,0689,19,30,5,1,53,***,***,29,36,18,27,45,12,42,49,--,***,***,***,2014
LibertyChristianSchool,C225,***,13,***,***,***,--,--,27,--,27,--,***,--,27,25,--,--,***,***,2014
LighthouseChristianAcademy,C927,***,***,--,--,10,***,***,***,***,***,10,***,--,10,10,--,--,--,--,2014
LincolnHighSchool,3553,45,46,22,5,108,***,***,104,66,47,34,81,44,69,98,***,***,***,***,2014
LincolnSrHighSch,8961,24,27,10,***,***,***,***,42,41,20,27,40,29,32,61,--,--,--,--,2014
LintonStocktonHighSchool,2437,17,29,8,--,54,10,10,34,19,35,33,45,15,39,52,--,***,***,--,2014
LogansportCommunityHighSchool,0701,78,72,4,5,149,11,22,121,132,22,77,118,59,95,116,***,27,***,***,2014
LoogooteeHighSchool,6003,18,28,7,***,***,--,--,53,27,26,14,45,15,38,***,--,--,--,***,2014
LowellSeniorHighSchool,3865,82,92,2,3,173,28,25,123,115,61,92,***,20,156,158,***,13,--,***,2014
LutheranHighSchool,C270,26,--,14,***,***,***,***,28,23,17,21,***,--,40,33,***,***,***,***,2014
MaconaquahHighSchool,6032,26,65,2,3,90,***,***,63,60,33,52,74,26,67,87,***,***,***,***,2014
MadisonConsolidatedHighSchool,3309,72,54,11,4,133,29,15,93,103,34,86,106,51,86,128,***,***,***,***,2014
MadisonGrantHighSchool,2321,35,29,2,***,***,***,***,52,46,20,29,45,20,46,65,--,***,--,***,2014
ManchesterJrSrHighSchool,8625,21,38,7,***,***,16,22,28,40,26,35,45,27,39,59,***,***,***,***,2014
MarianHighSchool,D165,78,***,***,***,***,16,21,110,88,59,,133,19,128,123,***,16,***,***,2014
MarionHighSchool,2351,50,79,10,14,125,13,12,114,113,26,61,68,69,70,69,45,***,***,14,2014
MarquetteCatholicHighSchool,C125,24,***,***,***,***,***,***,31,29,10,25,***,***,***,30,***,***,***,***,2014
MartinsvilleHighSchool,6329,88,120,7,2,213,78,31,106,155,60,,170,51,164,212,--,--,***,***,2014
MaterDeiHighSchool,D530,74,***,***,--,107,***,***,82,92,15,81,***,***,***,105,--,***,***,***,2014
McCutcheonHighSchool,8003,94,117,16,6,221,27,42,158,161,66,,192,51,176,192,5,25,***,***,2014
McLeanEducationCenterAlt,8612,***,***,3,***,***,--,--,6,***,***,***,***,***,***,5,***,--,--,***,2014
MedoraJrSrHighSchool,3093,***,***,***,***,***,--,--,8,***,***,***,***,***,***,8,--,--,--,--,2014
MerrillvilleHighSchool,3809,78,168,40,10,276,30,53,203,117,169,95,236,144,142,41,178,34,***,***,2014
MichiganCityHighSchool,4795,76,118,8,12,190,15,13,174,107,95,88,166,102,100,124,55,13,***,***,2014
MidwestElitePrepAcadInc,B747,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
MilanHighSchool,7205,29,20,5,2,52,***,***,43,44,10,31,41,14,40,***,--,--,***,--,2014
MishawakaHighSchool,7461,75,104,9,7,181,21,31,136,128,60,96,145,83,105,147,9,18,***,***,2014
MississinewaHighSchool,2333,48,56,2,4,102,18,37,51,25,81,39,65,44,62,95,***,***,***,***,2014
MitchellHighSchool,4925,31,27,24,5,77,12,13,57,44,38,42,64,24,58,82,--,--,--,--,2014
MonroeCentralJrSrHighSch,7151,15,24,5,***,***,--,--,44,29,15,16,27,18,26,41,--,--,***,***,2014
MonroviaHighSchool,6321,26,28,7,6,55,16,10,35,***,***,35,***,8,53,57,***,***,--,***,2014
MooresvilleHighSchool,6369,106,72,5,4,179,22,29,132,141,42,,160,31,152,172,***,5,***,***,2014
MorganTownshipMiddleHighSchool,6825,***,15,***,***,***,***,***,25,32,4,20,***,***,***,36,--,***,--,***,2014
MorristownJrSrHighSchool,7661,***,13,***,***,***,***,***,15,6,27,21,***,6,27,33,--,--,--,--,2014
MortonSeniorHighSchool,4417,19,121,8,11,137,11,30,107,24,124,34,122,92,56,42,51,46,***,***,2014
MountVernonHighSchool,6949,51,45,17,3,110,14,24,75,76,37,79,105,18,95,108,***,***,***,***,2014
MtVernonHighSchool,2569,103,85,2,***,***,38,63,89,77,113,,165,28,162,159,14,***,***,***,2014
MTISchoolofKnowledge,C628,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
MuncieCentralHighSchool,1421,45,40,14,3,96,14,27,58,53,46,44,51,49,50,65,23,***,***,***,2014
MuncieSouthsideHighSchool,1424,19,51,13,6,77,***,***,58,35,48,25,37,54,29,55,22,***,--,***,2014
MunsterHighSchool,4332,184,108,20,4,308,134,49,129,176,136,,296,47,265,214,16,44,25,13,2014
NeighborsNewVistasHighSchool,6864,--,9,0,***,***,--,--,9,--,9,***,***,7,2,5,***,***,--,***,2014
NewAlbanySeniorHighSchool,1925,112,108,7,19,208,49,57,121,186,41,,193,89,138,182,26,***,***,13,2014
NewCastleHighSchool,2825,52,67,10,5,124,20,22,87,80,49,70,84,44,85,116,--,***,--,***,2014
NewHavenHighSchool,0297,43,59,21,10,113,9,16,98,60,63,56,92,58,65,74,29,13,***,***,2014
NewPalestineHighSchool,2565,126,71,0,***,***,36,41,120,167,30,,178,22,175,195,***,***,***,***,2014
NewPrairieHighSchool,4689,51,75,3,***,***,16,45,68,74,55,87,102,28,101,119,***,6,***,***,2014
NewTechInstitute,8326,***,24,***,7,40,--,9,38,38,9,23,37,20,27,39,***,--,--,***,2014
NewWashingtonMiddleHighSchool,0809,21,15,3,***,***,***,***,20,30,9,***,29,10,29,***,--,***,--,--,2014
NexusAcademyofIndianapolis,5302,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2014
NoblesvilleHighSchool,2517,255,200,3,4,454,83,38,337,364,94,,425,51,407,413,16,11,9,9,2014
NorthCentralHighSchool,7917,14,20,9,***,***,***,***,34,***,***,10,29,18,25,39,--,***,--,***,2014
NorthCentralHighSchool,5451,265,263,39,43,524,138,45,384,310,257,,465,197,370,293,198,30,13,33,2014
NorthDaviessJrSrHighSchool,1121,***,33,***,--,55,***,***,51,***,***,19,37,19,36,52,***,--,***,***,2014
NorthDecaturJrSrHighSchool,1267,***,12,***,***,***,***,***,20,***,***,21,***,7,32,39,--,--,--,--,2014
NorthHarrisonHighSchool,2629,35,44,8,0,87,--,18,69,69,18,47,67,18,69,85,***,***,--,***,2014
NorthHighSchool,8253,93,59,27,7,172,31,35,113,134,45,88,141,49,130,151,14,***,***,***,2014
NorthJudsonSanPierreHighSch,7849,16,34,3,2,51,--,***,***,26,27,23,33,20,33,48,--,***,--,***,2014
NorthKnoxJrSrHighSchool,3537,27,35,9,***,***,***,***,59,43,28,31,51,22,49,71,***,***,--,--,2014
NorthMiamiMiddleHighSchool,6049,16,22,0,***,***,***,***,29,28,10,21,27,10,28,***,--,--,--,***,2014
NorthMontgomeryHighSchool,6271,48,22,2,***,***,--,19,53,59,13,41,56,20,52,67,--,***,--,***,2014
NorthNewtonJrSrHighSch,6411,22,21,4,***,***,***,***,25,31,16,24,***,20,27,43,--,***,--,***,2014
NorthPoseySrHighSch,6975,54,37,4,***,***,14,10,71,66,29,48,86,10,85,***,--,--,--,***,2014
NorthPutnamSrHighSch,7061,***,42,***,***,***,19,13,40,22,50,34,57,18,54,***,--,--,--,***,2014
NorthSideHighSchool,0101,69,113,1,14,169,***,***,143,115,68,60,118,126,57,85,44,18,21,15,2014
NorthVermillionHighSchool,8394,***,19,***,***,***,***,***,24,20,19,14,22,16,23,***,--,--,--,***,2014
NorthWhiteJrSrHighSchool,9135,14,12,0,***,***,--,7,19,22,4,***,15,14,12,,--,***,--,***,2014
NorthWoodHighSchool,1737,91,31,0,***,***,***,***,102,108,14,90,96,18,104,113,***,***,***,***,2014
NortheastDuboisHighSchool,1545,35,13,4,***,***,***,***,40,23,29,31,38,11,41,***,--,--,--,***,2014
NortheasternHighSchool,8927,***,30,***,***,***,***,***,38,30,23,29,32,13,40,50,--,***,--,***,2014
NorthfieldJrSrHighSchool,8651,20,13,4,3,34,***,***,18,20,17,21,***,5,32,36,--,***,--,***,2014
NorthridgeHighSchool,1733,114,61,13,3,185,34,18,136,130,58,,160,29,159,178,***,5,***,***,2014
NorthropHighSchool,0219,101,142,7,22,228,22,18,210,146,104,,185,104,146,155,46,20,14,15,2014
NorthviewHighSchool,0933,46,82,15,***,***,17,13,113,105,38,71,117,42,101,141,***,***,***,***,2014
NorthwestCommunityHighSchool,5483,***,47,***,4,53,***,***,50,31,26,***,34,46,11,***,34,15,***,***,2014
NorthwesternSeniorHighSchool,2897,54,38,5,***,***,***,***,78,45,52,74,***,7,90,90,***,***,--,***,2014
NorwellHighSchool,9087,50,62,9,4,117,***,***,107,87,34,72,99,19,102,110,***,***,***,7,2014
OakHillHighSchool,6069,39,37,5,--,81,14,11,56,54,27,47,59,19,62,77,--,***,***,***,2014
OaklandHighSchool,8015,--,2,2,***,***,--,--,4,***,***,--,0,***,***,1,***,***,--,***,2014
OldenburgAcademy,D135,***,***,--,--,28,18,***,***,***,***,21,***,***,***,***,--,--,***,--,2014
OptionsCharterSchoolCarmel,2524,--,5,1,***,***,--,--,6,***,***,***,6,***,***,4,--,***,--,***,2014
