School,ID,Diploma_Honors,Diploma_Core40,Diploma_General,Waiver_Yes,Waiver_No,AP_Passed,AP_NotPassed,AP_NotTaken,DualCredit_Yes,DualCredit_No,21Century_Yes,21Century_No,LunchFR_Yes,LunchFR_No,Race_White,Race_Black,Race_Hispanic,Race_Asian,Race_Other,year,Year
21stCenturyCharterSchoolofGary,4164,0,33,0,0,33,0,6,27,22,11,,20,27,6,0,33,0,0,0,2014,2014
AcademyforInnovativeStudies,8270,0,11,58,24,45,0,0,69,13,56,3,66,46,23,44,17,2,0,6,2014,2014
AchieveVirtualEducationAcademy,5288,3,16,4,3,20,0,0,23,3,20,4,19,0,23,22,1,0,0,0,2014,2014
AdamsCentralHighSchool,0021,48,50,8,3,103,10,35,61,74,32,,89,15,91,104,0,2,0,0,2014,2014
AdamsHighSchool,7505,91,158,43,32,260,4,2,286,77,215,,243,130,162,149,83,25,11,24,2014,2014
AlexandriaMonroeHighSchool,5041,42,44,10,6,90,10,38,48,48,48,,80,33,63,91,0,3,0,2,2014,2014
AndersonChristianSchool,C250,***,***,***,***,***,***,***,***,***,***,,***,***,***,***,***,***,***,***,2014,2014
AndersonHighSchool,4945,81,181,109,62,309,14,59,298,126,245,,288,232,139,240,75,29,5,22,2014,2014
AndersonPreparatoryAcademy,5092,16,41,0,3,54,1,7,49,24,33,,39,24,33,38,11,6,0,2,2014,2014
AndreanHighSchool,B760,83,59,1,0,143,19,14,110,67,76,,131,0,143,90,21,23,8,1,2014,2014
AngolaHighSchool,7893,64,87,44,21,174,36,29,130,76,119,,164,49,146,179,1,10,0,5,2014,2014
ArgosCommJrSrHighSchool,5937,18,33,7,1,57,10,15,33,25,33,,48,22,36,55,0,3,0,0,2014,2014
ArlingtonCommunityHighSchool,5465,2,20,0,0,22,0,0,22,1,21,5,20,20,2,2,20,0,0,0,2014,2014
ArsenalTechnicalHighSchool,5469,40,239,39,23,295,19,40,259,76,242,,226,264,54,53,192,56,2,15,2014,2014
AtticaHighSchool,2053,18,27,13,7,51,8,11,39,31,27,,46,25,33,54,0,2,0,2,2014,2014
AustinHighSchool,7629,27,38,14,12,67,0,3,76,48,31,,60,41,38,76,0,2,0,1,2014,2014
AvonHighSchool,2737,318,305,15,34,604,181,44,413,328,310,,604,118,520,493,60,38,26,21,2014,2014
BarrReeveMiddleHighSchool,1069,27,21,11,2,57,3,4,52,21,38,,49,7,52,59,0,0,0,0,2014,2014
BatesvilleHighSchool,7217,88,51,29,6,162,7,7,154,145,23,,156,18,150,163,0,2,1,2,2014,2014
BeaconAcademy,8411,***,***,***,***,***,***,***,***,***,***,,***,***,***,***,***,***,***,***,2014,2014
BedfordNorthLawrenceHighSchool,4911,117,97,108,11,311,11,53,258,99,223,,261,103,219,315,1,2,1,3,2014,2014
BeechGroveSrHighSchool,5449,39,100,25,17,147,28,30,106,66,98,,140,79,85,135,12,8,0,9,2014,2014
BellmontSeniorHighSchool,0029,80,50,43,13,160,11,11,151,120,53,,139,46,127,147,2,18,1,5,2014,2014
BenDavisHighSchool,5213,247,474,103,125,699,70,143,611,440,384,,606,529,295,314,325,128,8,49,2014,2014
BenDavisUniversityHighSchool,5447,37,70,0,7,100,0,0,107,103,4,,55,65,42,47,34,16,2,8,2014,2014
BenjaminBosseHighSchool,8237,30,106,20,21,135,2,13,141,81,75,,119,100,56,79,52,2,0,23,2014,2014
BentonCentralJrSrHighSchool,0445,43,60,21,2,122,11,32,81,88,36,,94,40,84,116,1,5,2,0,2014,2014
BethanyChristianSch,B015,17,18,0,0,35,19,2,14,1,34,,30,4,31,26,0,1,6,2,2014,2014
BethesdaChristianSchool,B290,10,11,1,1,21,3,7,12,0,22,,22,0,22,21,0,1,0,0,2014,2014
BishopChatardHighSchool,C705,107,45,3,4,151,52,44,59,106,49,,151,9,146,138,9,1,3,4,2014,2014
BishopDwengerHighSchool,A120,134,99,4,2,235,86,22,129,135,102,,207,31,206,215,2,12,3,5,2014,2014
BishopLuersHighSchool,A125,48,64,1,2,111,32,14,67,60,53,,100,21,92,95,6,6,2,4,2014,2014
BishopNollInstitute,B970,43,65,0,2,106,8,24,76,54,54,,93,27,81,37,29,35,2,5,2014,2014
BlackfordHighSchool,0489,43,46,34,7,116,0,20,103,70,53,,94,45,78,119,,0,0,4,2014,2014
BlackhawkChristianMdlHighSch,A170,28,36,3,2,65,7,13,47,5,62,,59,3,64,60,,3,3,1,2014,2014
BloomfieldJrSrHighSchool,2419,24,38,3,1,64,2,9,54,53,12,,55,13,52,59,0,2,1,3,2014,2014
BloomingtonGraduationSchool,6220,1,3,9,3,10,0,0,13,8,5,1,6,10,3,10,2,0,0,1,2014,2014
BloomingtonHighSchoolNorth,6168,145,121,55,13,308,66,16,239,223,98,,283,76,245,260,8,16,11,26,2014,2014
BloomingtonHighSchoolSouth,6166,227,116,55,29,369,86,45,267,237,161,,332,84,314,324,10,8,22,34,2014,2014
BlueRiverValleyJrSrHighSchool,2801,12,24,2,3,35,0,7,31,21,17,,32,8,30,37,0,1,0,0,2014,2014
BlufftonHighSchool,9089,25,51,16,6,86,1,0,91,46,46,,78,40,52,82,0,9,0,1,2014,2014
BookerTWashingtonAltSch,8611,0,7,10,4,13,0,0,17,5,12,1,17,14,3,14,0,1,0,2,2014,2014
BooneGroveHighSchool,6838,31,74,22,6,121,2,7,118,62,65,,116,19,108,118,1,7,0,1,2014,2014
BoonvilleHighSchool,8789,36,91,57,21,163,5,22,157,83,101,,161,60,124,177,0,1,1,5,2014,2014
BrebeufJesuitPreparatorySchool,C360,149,35,0,0,184,115,26,43,24,160,,178,0,184,152,16,4,3,9,2014,2014
BremenSeniorHighSchool,5941,31,69,15,0,115,6,8,101,62,53,,98,26,89,97,0,15,1,2,2014,2014
BroadRippleMagnetHighSchoolforPrfmArts,5477,30,65,1,2,94,9,35,52,15,81,,42,84,12,13,70,10,1,2,2014,2014
BrownCountyHighSchool,0573,42,73,47,6,156,22,13,127,101,61,,119,55,107,154,1,0,2,5,2014,2014
BrownsburgHighSchool,2709,327,204,7,15,523,150,74,314,369,169,,487,82,456,459,32,25,6,16,2014,2014
BrownstownCentralHighSchool,3126,49,49,21,6,113,11,19,89,99,20,,90,28,91,115,0,3,0,1,2014,2014
BurrisLaboratorySchool,1441,23,19,2,0,44,10,19,15,4,40,,32,10,34,39,2,0,1,2,2014,2014
CalumetChristianSchool,B815,***,***,***,***,***,***,***,***,***,***,,***,***,***,***,***,***,***,***,2014,2014
CalumetNewTechHighSchool,3869,11,138,1,37,113,1,23,126,38,112,,104,116,34,69,41,34,1,5,2014,2014
CalvaryChristianSchool,C580,***,***,***,***,***,***,***,***,***,***,,***,***,***,***,***,***,***,***,2014,2014
CanneltonElemHighSchool,6733,5,8,2,2,13,0,0,15,11,4,7,8,11,4,14,1,0,0,0,2014,2014
CardinalRitterHighSchool,C715,62,58,6,5,121,32,29,65,64,62,,109,38,88,69,24,21,3,9,2014,2014
CareerAcademyHighSchool,7564,2,14,1,2,15,0,0,17,10,7,1,15,8,9,10,5,1,0,1,2014,2014
CarmelHighSchool,2505,606,466,53,15,"1,110",332,36,757,817,308,,"1,084",95,"1,030",898,40,25,118,44,2014,2014
CarrollHighSchool,0091,205,223,73,7,494,129,29,343,278,223,,468,59,442,440,7,17,12,25,2014,2014
CarrollSeniorHighSchool,0621,29,36,17,0,82,13,5,64,66,16,,70,28,54,76,0,3,0,3,2014,2014
CascadeSeniorHighSchool,2692,56,54,11,8,113,10,3,108,95,26,,100,31,90,117,1,0,2,1,2014,2014
CastleHighSchool,8809,170,214,60,39,405,46,36,362,233,211,,423,77,367,392,4,17,14,17,2014,2014
CastonJrSrHighSchool,2159,14,19,24,16,41,2,4,51,31,26,,44,20,37,53,0,3,0,1,2014,2014
CathedralHighSchool,C700,140,148,0,0,288,125,65,98,34,254,,272,0,288,240,21,9,7,11,2014,2014
CenterGroveHighSchool,3437,231,257,49,18,519,123,79,335,369,168,,506,59,478,499,6,16,12,4,2014,2014
CentervilleSrHighSchool,8981,32,57,22,8,103,17,2,92,73,38,,88,27,84,104,1,4,0,2,2014,2014
CentralCatholicJrSrHighSch,D415,43,15,0,0,58,12,4,42,39,19,,56,4,54,57,0,0,0,1,2014,2014
CentralChristianAcademy,C575,3,12,0,0,15,1,10,4,0,15,7,15,4,11,12,2,1,0,0,2014,2014
CentralHighSchool,8241,90,99,79,25,243,27,18,223,165,103,,219,108,160,221,27,3,2,15,2014,2014
CentralNobleJuniorSeniorHS,6453,15,46,31,26,66,4,16,72,45,47,,70,25,67,89,0,1,0,2,2014,2014
CharlesATindleyAcceleratedSch,6208,17,12,0,0,29,0,0,29,0,29,,18,18,11,0,29,0,0,0,2014,2014
CharlestownSeniorHighSchool,0821,47,73,33,9,144,13,24,116,87,66,,134,61,92,134,1,12,0,6,2014,2014
ChestertonSeniorHighSchool,6925,170,274,41,16,469,66,20,399,264,221,,444,84,401,423,7,39,8,8,2014,2014
ChristelHouseAcademySouth,5874,9,12,0,0,21,0,0,21,11,10,,15,20,1,6,1,12,0,2,2014,2014
ChristelHouseDORSSouth,5532,0,12,0,2,10,0,0,12,1,11,2,12,8,4,10,0,1,0,1,2014,2014
ChristianAcademyofIndiana,B045,16,18,1,1,34,9,3,23,21,14,,35,0,35,30,1,1,2,1,2014,2014
ChristianAcademyofMadison,B493,***,***,***,***,***,***,***,***,***,***,,***,***,***,***,***,***,***,***,2014,2014
ChurubuscoJrSrHighSchool,9193,17,62,15,7,87,6,7,81,26,68,,89,19,75,90,0,1,1,2,2014,2014
ClarksvilleSeniorHighSchool,0833,15,59,10,4,80,1,3,80,48,36,,72,44,40,69,1,6,0,8,2014,2014
ClayCityJrSrHighSchool,0897,15,34,6,3,52,0,11,44,38,17,,43,16,39,53,0,1,1,0,2014,2014
ClayHighSchool,7421,52,137,61,27,223,12,29,209,126,124,,218,106,144,144,66,18,2,20,2014,2014
ClintonCentralJuniorSeniorHighSchool,0957,29,33,22,6,78,2,14,68,51,33,,68,24,60,81,0,2,0,1,2014,2014
ClintonChristianSchool,A875,8,1,2,2,9,0,0,11,1,10,6,11,0,11,11,0,0,0,0,2014,2014
ClintonPrairieJrSrHighSchool,0977,15,35,13,0,63,3,15,45,33,30,,58,17,46,60,0,1,0,2,2014,2014
CloverdaleHighSchool,7077,25,45,11,6,75,4,13,64,39,42,,57,40,41,77,0,1,1,2,2014,2014
ColonialChristianSchool,C495,1,0,11,11,1,0,0,12,0,12,1,12,0,12,12,0,0,0,0,2014,2014
ColumbiaCityHighSchool,9187,109,110,37,6,250,22,15,219,136,120,,215,56,200,241,1,6,1,7,2014,2014
ColumbusChristianSchoolInc,A450,***,***,***,***,***,***,***,***,***,***,,***,***,***,***,***,***,***,***,2014,2014
ColumbusEastHighSchool,0399,179,150,17,31,315,59,40,247,260,86,,309,63,283,298,7,15,8,18,2014,2014
ColumbusNorthHighSchool,0397,196,222,13,40,391,93,39,299,382,49,,391,103,328,362,4,27,20,18,2014,2014
CommunityMontessori,1536,5,19,1,8,17,0,0,25,11,14,4,25,2,23,23,0,0,0,2,2014,2014
CommunityYouthServices,9056,***,***,***,***,***,***,***,***,***,***,,***,***,***,***,***,***,***,***,2014,2014
ConcordCommunityHighSchool,1715,98,177,53,26,302,48,53,227,69,259,,287,134,194,205,29,66,0,28,2014,2014
ConcordiaLutheranHighSchool,A195,85,57,2,2,142,52,30,62,49,95,,131,18,126,118,13,1,2,10,2014,2014
ConnersvilleSrHighSchool,1889,73,116,43,11,221,1,18,213,150,82,,125,110,122,220,3,1,1,7,2014,2014
CorydonCentralHighSchool,2640,55,87,40,23,159,15,38,129,105,77,,155,65,117,167,0,4,1,10,2014,2014
CovenantChristianHighSchool,B469,12,13,2,0,27,0,0,27,20,7,0,22,4,23,26,0,0,0,1,2014,2014
CovenantChristianHighSchool,C527,36,27,2,0,65,23,4,38,38,27,,62,7,58,55,2,2,6,0,2014,2014
CovingtonCommunityHighSchool,2005,9,41,6,2,54,3,1,52,38,18,,46,15,41,55,0,1,0,0,2014,2014
CowanHighSchool,1386,9,32,7,4,44,3,0,45,23,25,,39,12,36,47,0,0,0,1,2014,2014
CrawfordCountyJrSrHighSchool,1059,21,68,5,2,92,17,18,59,65,29,,68,54,40,91,0,1,0,2,2014,2014
CrawfordsvilleSrHighSchool,6277,53,61,42,22,134,21,31,104,94,62,,120,58,98,136,4,9,2,5,2014,2014
CrispusAttucksMedicalMagnetHighSchool,5473,38,39,0,2,75,0,58,19,29,48,,41,55,22,4,55,13,0,5,2014,2014
CrossingEducationalCenter,B009,***,***,***,***,***,***,***,***,***,***,,***,***,***,***,***,***,***,***,2014,2014
CrothersvilleJrSrHighSchool,3121,17,20,0,2,35,0,0,37,36,1,,26,10,27,37,0,0,0,0,2014,2014
CrownPointHighSchool,3901,266,347,30,42,601,160,58,425,463,180,,608,98,545,542,6,69,11,15,2014,2014
CulverCommunityHighSchool,5245,9,28,13,3,47,0,5,45,36,14,,32,25,25,43,3,1,0,3,2014,2014
DalevilleJrSrHighSchool,1401,19,40,2,2,59,2,9,50,31,30,,46,21,40,59,0,1,1,0,2014,2014
DanvilleCommunityHighSchool,2741,82,74,39,2,193,15,11,169,168,27,,179,34,161,180,0,8,2,5,2014,2014
DecaturCentralHighSchool,5177,69,227,69,40,325,25,29,311,163,202,,317,190,175,287,44,26,1,7,2014,2014
DecaturTownshipSchoolforExcellence,5188,9,14,3,0,26,3,0,23,15,11,,24,9,17,23,1,0,0,2,2014,2014
DeKalbHighSchool,1345,71,160,46,16,261,52,13,212,152,125,,238,71,206,265,0,5,1,6,2014,2014
DelphiCommunityHighSchool,0637,54,55,10,9,110,1,30,88,88,31,,96,46,73,111,1,4,0,3,2014,2014
DeltaHighSchool,1369,66,71,49,7,179,0,0,186,139,47,,148,59,127,175,3,4,1,3,2014,2014
DonaldEGavitMiddleHighSchool,4413,41,106,5,17,135,16,46,90,41,111,,118,108,44,41,56,47,0,8,2014,2014
EastCentralHighSchool,7213,149,114,63,17,309,54,19,253,219,107,,301,46,280,320,0,4,0,2,2014,2014
EastChicagoCentralHighSchool,3924,35,156,36,15,212,14,42,171,106,121,,162,193,34,0,100,127,0,0,2014,2014
EastNobleHighSchool,6458,121,156,36,41,272,47,54,212,162,151,,239,102,211,294,2,13,2,2,2014,2014
EastbrookHighSchool,2293,37,80,9,8,118,17,21,88,66,60,,86,31,95,122,2,0,0,2,2014,2014
EasternGreeneHighSchool,2435,20,56,20,17,79,5,1,90,64,32,,65,30,66,94,0,0,2,0,2014,2014
EasternHancockHighSchool,2585,38,34,13,0,85,8,7,70,48,37,,67,20,65,82,0,2,0,1,2014,2014
EasternHighSchool,8905,38,60,19,17,100,2,5,110,74,43,,92,56,61,114,0,0,1,2,2014,2014
EasternHighSchool,2919,54,44,18,3,113,14,23,79,71,45,,104,27,89,107,0,4,1,4,2014,2014
EastsideJuniorSeniorHighSchool,1317,28,54,29,9,102,0,0,111,59,52,,94,46,65,101,4,3,0,3,2014,2014
EdgewoodHighSchool,6146,62,64,27,4,149,5,5,143,102,51,,108,34,119,137,3,6,1,6,2014,2014
EdinburghCommunityHighSchool,3447,17,28,10,1,54,1,12,42,34,21,,44,30,25,54,0,0,0,1,2014,2014
ElkhartCentralHighSchool,1749,72,190,75,23,314,62,60,215,148,189,,274,192,145,170,37,101,3,26,2014,2014
ElkhartChristianAcademy,A990,20,23,1,0,44,7,1,36,4,40,,36,0,44,38,0,2,2,2,2014,2014
ElkhartMemorialHighSchool,1750,70,214,43,25,302,33,57,237,144,183,,283,164,163,198,25,72,2,30,2014,2014
ElwoodJrSrHighSchool,5149,26,44,28,17,81,2,8,88,63,35,,74,38,60,89,0,6,0,3,2014,2014
EmanSchools,B160,***,***,***,***,***,***,***,***,***,***,,***,***,***,***,***,***,***,***,2014,2014
EminenceJrSrHighSchool,6325,6,17,15,3,35,1,7,30,12,26,7,32,11,27,38,0,0,0,0,2014,2014
EmmerichManualHighSchool,5481,4,63,12,6,73,1,12,66,5,74,4,63,65,14,41,15,20,0,3,2014,2014
EvansvilleDaySchool,D525,7,4,0,0,11,8,0,3,1,10,,9,0,11,10,0,0,1,0,2014,2014
ExcelCenterForAdultLearners,5669,0,185,19,22,182,0,0,204,48,156,,194,147,57,41,134,22,1,6,2014,2014
FairfieldJrSrHighSchool,1613,61,69,16,1,145,52,19,75,63,83,,114,24,122,135,0,7,1,3,2014,2014
FaithChristianSchool,D452,22,22,1,0,45,26,5,14,13,32,,41,0,45,35,1,1,5,3,2014,2014
FallCreekAcademy,5870,0,12,0,2,10,0,0,12,6,6,1,12,10,2,0,12,0,0,0,2014,2014
FishersChristianAcademy,B161,***,***,***,***,***,***,***,***,***,***,,***,***,***,***,***,***,***,***,2014,2014
FishersHighSchool,2487,264,243,24,12,519,162,62,307,156,375,,501,72,459,417,43,25,30,16,2014,2014
FloydCentralHighSchool,1930,170,166,70,19,387,132,55,219,308,98,,388,45,361,386,1,5,8,6,2014,2014
ForestParkJrSrHighSchool,1583,65,35,23,3,120,8,20,95,72,51,,99,17,106,123,0,0,0,0,2014,2014
FountainCentralHighSchool,2022,31,58,12,21,80,3,15,83,44,57,,84,40,61,92,0,4,1,4,2014,2014
FrancisJosephReitzHighSchool,8245,96,184,44,30,294,14,28,282,212,112,,278,118,206,287,19,1,5,12,2014,2014
FrankfortSeniorHighSchool,0997,41,118,29,22,166,5,32,151,95,93,,151,85,103,116,1,65,1,5,2014,2014
FranklinCentralHighSchool,5193,190,338,34,38,524,143,124,295,176,386,,481,154,408,441,33,37,23,28,2014,2014
FranklinCommunityHighSchool,3445,123,149,81,31,322,50,48,255,197,156,,310,76,277,334,4,7,1,7,2014,2014
FranklinCountyHighSchool,2083,65,94,38,23,174,6,21,170,95,102,,170,81,116,194,0,0,0,3,2014,2014
FranktonJrSrHighSchool,5005,29,59,32,19,101,3,16,101,38,82,,104,37,83,112,1,2,0,5,2014,2014
FremontHighSchool,7877,43,32,11,3,83,0,0,86,53,33,,73,25,61,79,0,2,2,3,2014,2014
FrontierJrSrHighSchool,9137,18,26,11,5,50,3,9,43,34,21,,50,13,42,55,0,0,0,0,2014,2014
GarrettHighSchool,1325,42,76,20,4,134,14,21,103,77,61,,107,54,84,122,2,2,2,10,2014,2014
GaryLighthouseCharterSchool,4130,0,79,0,16,63,0,7,72,0,79,,59,49,30,0,76,2,0,1,2014,2014
GaryMiddleCollege,4027,0,27,0,0,27,0,0,27,1,26,0,24,8,19,1,26,0,0,0,2014,2014
GatewayWoodsSchool,A352,***,***,***,***,***,***,***,***,***,***,,***,***,***,***,***,***,***,***,2014,2014
GeorgeRogersClarkMiddleHighSchool,4411,34,139,13,23,163,10,28,148,60,126,,157,145,41,29,24,127,2,4,2014,2014
GeorgeWashingtonCommunityHighSchool,5643,8,62,10,13,67,4,0,76,50,30,,57,66,14,23,23,28,0,6,2014,2014
GibsonSouthernHighSchool,2211,60,64,32,4,152,8,2,146,76,80,,143,17,139,151,0,2,1,2,2014,2014
GoshenHighSchool,1821,96,191,66,20,333,10,14,329,165,188,,287,210,143,176,7,157,6,7,2014,2014
